bidder_item_observation_id,bid_tab_item_id,bid_id,project_id,source_id,agency_item_code,description_raw,unit_raw,unit_normalized,quantity,unit_price,extended_price
fhu_pikes_peak_sidewalks_20230403_row_0009_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0009,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CLEARING AND GRUBBING,Lump-Sum,L S,1,12800.00,12800.00
fhu_pikes_peak_sidewalks_20230403_row_0009_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0009,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CLEARING AND GRUBBING,Lump-Sum,L S,1,28000.00,28000.00
fhu_pikes_peak_sidewalks_20230403_row_0010_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0010,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF TREE,Each,EACH,3,1100.00,3300.00
fhu_pikes_peak_sidewalks_20230403_row_0010_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0010,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF TREE,Each,EACH,3,1000.00,3000.00
fhu_pikes_peak_sidewalks_20230403_row_0011_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0011,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF SIDEWALK,Square Yard,SY,796,12.30,9790.80
fhu_pikes_peak_sidewalks_20230403_row_0011_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0011,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF SIDEWALK,Square Yard,SY,796,40.00,31840.00
fhu_pikes_peak_sidewalks_20230403_row_0012_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0012,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CURB,Linear Foot/Feet,LINEAR FOOT/FEET,12,8.70,104.40
fhu_pikes_peak_sidewalks_20230403_row_0012_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0012,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CURB,Linear Foot/Feet,LINEAR FOOT/FEET,12,39.00,468.00
fhu_pikes_peak_sidewalks_20230403_row_0013_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0013,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CURB AND GUTTER,Linear Foot/Feet,LINEAR FOOT/FEET,1733,6.60,11437.80
fhu_pikes_peak_sidewalks_20230403_row_0013_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0013,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CURB AND GUTTER,Linear Foot/Feet,LINEAR FOOT/FEET,1733,28.00,48524.00
fhu_pikes_peak_sidewalks_20230403_row_0014_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0014,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CONCRETE CURB RAMP,Square Yard,SY,41,15.25,625.25
fhu_pikes_peak_sidewalks_20230403_row_0014_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0014,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CONCRETE CURB RAMP,Square Yard,SY,41,40.00,1640.00
fhu_pikes_peak_sidewalks_20230403_row_0015_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0015,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF POLYMER CEMENT SURFACING & CONCRETE BASE,Square Foot/Feet,SQUARE FOOT/FEET,96,4.85,465.60
fhu_pikes_peak_sidewalks_20230403_row_0015_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0015,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF POLYMER CEMENT SURFACING & CONCRETE BASE,Square Foot/Feet,SQUARE FOOT/FEET,96,12.00,1152.00
fhu_pikes_peak_sidewalks_20230403_row_0016_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0016,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF POLYMER CEMENT SURFACING,Square Foot/Feet,SQUARE FOOT/FEET,170,6.05,1028.50
fhu_pikes_peak_sidewalks_20230403_row_0016_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0016,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF POLYMER CEMENT SURFACING,Square Foot/Feet,SQUARE FOOT/FEET,170,16.00,2720.00
fhu_pikes_peak_sidewalks_20230403_row_0017_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0017,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CONCRETE PAVEMENT,Square Yard,SY,1199,27.40,32852.60
fhu_pikes_peak_sidewalks_20230403_row_0017_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0017,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF CONCRETE PAVEMENT,Square Yard,SY,1199,34.00,40766.00
fhu_pikes_peak_sidewalks_20230403_row_0018_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0018,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF MAILBOX STRUCTURE CONCRETE BASE,Square Yard,SY,3,570.00,1710.00
fhu_pikes_peak_sidewalks_20230403_row_0018_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0018,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF MAILBOX STRUCTURE CONCRETE BASE,Square Yard,SY,3,40.00,120.00
fhu_pikes_peak_sidewalks_20230403_row_0019_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0019,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF ASPHALT MAT,Square Yard,SY,111,12.50,1387.50
fhu_pikes_peak_sidewalks_20230403_row_0019_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0019,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,REMOVAL OF ASPHALT MAT,Square Yard,SY,111,38.00,4218.00
fhu_pikes_peak_sidewalks_20230403_row_0020_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0020,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,EMBANKMENT MATERIAL (CIP),Cubic Yard,CY,231,99.00,22869.00
fhu_pikes_peak_sidewalks_20230403_row_0020_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0020,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,EMBANKMENT MATERIAL (CIP),Cubic Yard,CY,231,42.00,9702.00
fhu_pikes_peak_sidewalks_20230403_row_0021_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0021,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,STRUCTURE BACKFILL (FLOW-FILL),Cubic Yard,CY,75,220.00,16500.00
fhu_pikes_peak_sidewalks_20230403_row_0021_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0021,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,STRUCTURE BACKFILL (FLOW-FILL),Cubic Yard,CY,75,265.00,19875.00
fhu_pikes_peak_sidewalks_20230403_row_0022_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0022,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,POTHOLING,Hour,HOUR,100,324.25,32425.00
fhu_pikes_peak_sidewalks_20230403_row_0022_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0022,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,POTHOLING,Hour,HOUR,100,300.00,30000.00
fhu_pikes_peak_sidewalks_20230403_row_0023_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0023,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE WASHOUT AREA (PORTABLE),Each,EACH,2,733.00,1466.00
fhu_pikes_peak_sidewalks_20230403_row_0023_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0023,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE WASHOUT AREA (PORTABLE),Each,EACH,2,6700.00,13400.00
fhu_pikes_peak_sidewalks_20230403_row_0024_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0024,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,VEHICLE TRACKING CONTROL (PORTABLE),Each,EACH,4,2835.00,11340.00
fhu_pikes_peak_sidewalks_20230403_row_0024_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0024,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,VEHICLE TRACKING CONTROL (PORTABLE),Each,EACH,4,8000.00,32000.00
fhu_pikes_peak_sidewalks_20230403_row_0025_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0025,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,STABILIZED STAGING AREA,Each,EACH,1,3700.00,3700.00
fhu_pikes_peak_sidewalks_20230403_row_0025_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0025,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,STABILIZED STAGING AREA,Each,EACH,1,7500.00,7500.00
fhu_pikes_peak_sidewalks_20230403_row_0026_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0026,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,INLET PROTECTION CURB ON GRADE,Each,EACH,43,217.00,9331.00
fhu_pikes_peak_sidewalks_20230403_row_0026_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0026,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,INLET PROTECTION CURB ON GRADE,Each,EACH,43,265.00,11395.00
fhu_pikes_peak_sidewalks_20230403_row_0027_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0027,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,PORTABLE TOILET PROTECTION,Each,EACH,1,494.00,494.00
fhu_pikes_peak_sidewalks_20230403_row_0027_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0027,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,PORTABLE TOILET PROTECTION,Each,EACH,1,55.00,55.00
fhu_pikes_peak_sidewalks_20230403_row_0028_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0028,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GANG MAILBOX STRUCTURE,Each,EACH,1,1265.00,1265.00
fhu_pikes_peak_sidewalks_20230403_row_0028_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0028,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GANG MAILBOX STRUCTURE,Each,EACH,1,1065.00,1065.00
fhu_pikes_peak_sidewalks_20230403_row_0029_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0029,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GROUND SIGN,Each,EACH,27,482.00,13014.00
fhu_pikes_peak_sidewalks_20230403_row_0029_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0029,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GROUND SIGN,Each,EACH,27,500.00,13500.00
fhu_pikes_peak_sidewalks_20230403_row_0030_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0030,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GROUND SIGN (SPECIAL),Each,EACH,4,1288.00,5152.00
fhu_pikes_peak_sidewalks_20230403_row_0030_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0030,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,RESET GROUND SIGN (SPECIAL),Each,EACH,4,2280.00,9120.00
fhu_pikes_peak_sidewalks_20230403_row_0031_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0031,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST PULL BOX,Each,EACH,1,450.00,450.00
fhu_pikes_peak_sidewalks_20230403_row_0031_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0031,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST PULL BOX,Each,EACH,1,365.00,365.00
fhu_pikes_peak_sidewalks_20230403_row_0032_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0032,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST MANHOLE,Each,EACH,3,718.00,2154.00
fhu_pikes_peak_sidewalks_20230403_row_0032_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0032,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST MANHOLE,Each,EACH,3,850.00,2550.00
fhu_pikes_peak_sidewalks_20230403_row_0033_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0033,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST VALVE BOX,Each,EACH,11,318.00,3498.00
fhu_pikes_peak_sidewalks_20230403_row_0033_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0033,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,ADJUST VALVE BOX,Each,EACH,11,365.00,4015.00
fhu_pikes_peak_sidewalks_20230403_row_0034_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0034,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,MODIFY INLET,Each,EACH,1,3745.00,3745.00
fhu_pikes_peak_sidewalks_20230403_row_0034_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0034,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,MODIFY INLET,Each,EACH,1,3800.00,3800.00
fhu_pikes_peak_sidewalks_20230403_row_0035_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0035,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,AGGREGATE BASE COURSE (CLASS 6),Cubic Yard,CY,366,104.00,38064.00
fhu_pikes_peak_sidewalks_20230403_row_0035_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0035,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,AGGREGATE BASE COURSE (CLASS 6),Cubic Yard,CY,366,140.00,51240.00
fhu_pikes_peak_sidewalks_20230403_row_0036_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0036,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,HOT MIX ASPHALT (PATCHING) (ASPHALT),Ton,TON,98,188.40,18463.20
fhu_pikes_peak_sidewalks_20230403_row_0036_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0036,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,HOT MIX ASPHALT (PATCHING) (ASPHALT),Ton,TON,98,385.00,37730.00
fhu_pikes_peak_sidewalks_20230403_row_0037_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0037,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (8 INCH) (DOWELED),Square Yard,SY,523,116.60,60981.80
fhu_pikes_peak_sidewalks_20230403_row_0037_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0037,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (8 INCH) (DOWELED),Square Yard,SY,523,140.00,73220.00
fhu_pikes_peak_sidewalks_20230403_row_0038_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0038,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (8 INCH) (DOWELED) (SPECIAL),Square Yard,SY,58,118.70,6884.60
fhu_pikes_peak_sidewalks_20230403_row_0038_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0038,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (8 INCH) (DOWELED) (SPECIAL),Square Yard,SY,58,145.00,8410.00
fhu_pikes_peak_sidewalks_20230403_row_0039_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0039,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (10 INCH) (DOWELED),Square Yard,SY,238,150.50,35819.00
fhu_pikes_peak_sidewalks_20230403_row_0039_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0039,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (10 INCH) (DOWELED),Square Yard,SY,238,168.00,39984.00
fhu_pikes_peak_sidewalks_20230403_row_0040_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0040,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (10 INCH) (DOWELED) (SPECIAL),Square Yard,SY,238,152.70,36342.60
fhu_pikes_peak_sidewalks_20230403_row_0040_jalisco_international_inc,fhu_pikes_peak_sidewalks_20230403_row_0040,fhu_pikes_peak_sidewalks_20230403_jalisco_international_inc,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE PAVEMENT (10 INCH) (DOWELED) (SPECIAL),Square Yard,SY,238,175.00,41650.00
fhu_pikes_peak_sidewalks_20230403_row_0041_elite_surface_infrastructure,fhu_pikes_peak_sidewalks_20230403_row_0041,fhu_pikes_peak_sidewalks_20230403_elite_surface_infrastructure,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,,CONCRETE CLASS B (MISCELLANEOUS),Cubic Yard,CY,0.6,5950.00,3570.00
