bid_tab_item_id,project_id,source_id,source_file,sheet_name,workbook_row,project_number,source_item_number,source_item_code,source_item_code_system,source_spec_raw,source_item_description,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,matched_agency_item_code,match_status,date_basis,engineer_estimate_quantity,audit_estimate_unit_price,audit_estimate_extended_price
fhu_pikes_peak_sidewalks_20230403_row_0041,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,41,FHU-PIKES-PEAK-SW,33,601,CDOT,601,CONCRETE CLASS B (MISCELLANEOUS),601-01025,CONCRETE CLASS B (MISCELLANEOUS),Cubic Yard,CY,0.6,,4175.00,601-01025,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0042,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,42,FHU-PIKES-PEAK-SW,34,603,CDOT,603,15 INCH PLASTIC PIPE SEWER (POLYVINYL CHLORIDE),603,15 INCH PLASTIC PIPE SEWER (POLYVINYL CHLORIDE),Linear Foot/Feet,LINEAR FOOT/FEET,717,,132.50,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0043,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,43,FHU-PIKES-PEAK-SW,35,604,CDOT,604,INLET TYPE 16 (5 FOOT),604-16005,INLET TYPE 16 (5 FOOT),Each,EACH,1,,8530.00,604-16005,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0044,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,44,FHU-PIKES-PEAK-SW,36,604,CDOT,604,INLET TYPE R L 5 (5 FOOT),604-19105,INLET TYPE R L 5 (5 FOOT),Each,EACH,7,,9737.50,604-19105,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0045,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,45,FHU-PIKES-PEAK-SW,37,604,CDOT,604,MANHOLE SLAB BASE (5 FOOT),604-30005,MANHOLE SLAB BASE (5 FOOT),Each,EACH,3,,10450.00,604-30005,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0046,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,46,FHU-PIKES-PEAK-SW,38,604,CDOT,604,INLET (SPECIAL),604-19000,INLET (SPECIAL),Each,EACH,1,,40810.00,604-19000,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0047,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,47,FHU-PIKES-PEAK-SW,39,607,CDOT,607,CONSTRUCTION FENCE,607,CONSTRUCTION FENCE,Linear Foot/Feet,LINEAR FOOT/FEET,2230,,2.20,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0048,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,48,FHU-PIKES-PEAK-SW,40,608,CDOT,608,CONCRETE SIDEWALK (6 INCH) (SPECIAL),608,CONCRETE SIDEWALK (6 INCH) (SPECIAL),Square Yard,SY,22,,101.18,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0049,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,49,FHU-PIKES-PEAK-SW,41,608,CDOT,608,CONCRETE SIDEWALK (6 INCH),608-00006,CONCRETE SIDEWALK (6 INCH),Square Yard,SY,199,,88.18,608-00006,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0050,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,50,FHU-PIKES-PEAK-SW,42,608,CDOT,608,CONCRETE SIDEWALK (COLORED) (SPECIAL),608,CONCRETE SIDEWALK (COLORED) (SPECIAL),Square Yard,SY,91,,113.00,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0051,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,51,FHU-PIKES-PEAK-SW,43,608,CDOT,608,CONCRETE SIDEWALK (COLORED),608-00350,CONCRETE SIDEWALK (COLORED),Square Yard,SY,824,,105.88,608-00350,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0052,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,52,FHU-PIKES-PEAK-SW,44,608,CDOT,608,CONCRETE CURB RAMP,608-00010,CONCRETE CURB RAMP,Square Yard,SY,177,,211.88,608-00010,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0053,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,53,FHU-PIKES-PEAK-SW,45,608,CDOT,608,POLYMER CEMENT CONCRETE SURFACING (ENDURABLEND),608,POLYMER CEMENT CONCRETE SURFACING (ENDURABLEND),Square Foot/Feet,SQUARE FOOT/FEET,168,,54.20,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0054,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,54,FHU-PIKES-PEAK-SW,46,609,CDOT,609,CURB AND GUTTER TYPE 2 (SECTION I-B),609,CURB AND GUTTER TYPE 2 (SECTION I-B),Linear Foot/Feet,LINEAR FOOT/FEET,7,,70.50,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0055,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,55,FHU-PIKES-PEAK-SW,47,609,CDOT,609,CURB AND GUTTER TYPE 2 (SECTION II-B),609,CURB AND GUTTER TYPE 2 (SECTION II-B),Linear Foot/Feet,LINEAR FOOT/FEET,1370,,38.00,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0056,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,56,FHU-PIKES-PEAK-SW,48,609,CDOT,609,GUTTER TYPE 2 (8 FOOT),609,GUTTER TYPE 2 (8 FOOT),Linear Foot/Feet,LINEAR FOOT/FEET,20,,126.50,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0057,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,57,FHU-PIKES-PEAK-SW,49,613,CDOT,613,"2"" ELECTRICAL CONDUIT (PLASTIC)",613,"2"" ELECTRICAL CONDUIT (PLASTIC)",Linear Foot/Feet,LINEAR FOOT/FEET,1460,,39.18,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0058,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,58,FHU-PIKES-PEAK-SW,50,613,CDOT,613,PULL BOX (TYPE 1),613,PULL BOX (TYPE 1),Each,EACH,21,,1583.75,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0059,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,59,FHU-PIKES-PEAK-SW,51,613,CDOT,613,WIRING,613-10000,WIRING,Lump-Sum,L S,1,,38757.50,613-10000,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0060,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,60,FHU-PIKES-PEAK-SW,52,613,CDOT,613,LIGHT STANDARD AND LUMINAIRE (PEDESTRIAN)(TYPE AA),613,LIGHT STANDARD AND LUMINAIRE (PEDESTRIAN)(TYPE AA),Each,EACH,12,,13159.00,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0061,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,61,FHU-PIKES-PEAK-SW,53,613,CDOT,613,LIGHT STANDARD AND LUMINAIRE (DECORATIVE)(TYPE BB),613,LIGHT STANDARD AND LUMINAIRE (DECORATIVE)(TYPE BB),Each,EACH,4,,17015.00,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0062,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,62,FHU-PIKES-PEAK-SW,54,613,CDOT,613,LIGHT STANDARD FOUNDATION,613-40010,LIGHT STANDARD FOUNDATION,Each,EACH,16,,3505.00,613-40010,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0063,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,63,FHU-PIKES-PEAK-SW,55,613,CDOT,613,METER-POWER PEDESTAL,613-50109,METER-POWER PEDESTAL,Each,EACH,1,,12545.00,613-50109,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0064,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,64,FHU-PIKES-PEAK-SW,56,614,CDOT,614,SIGN PANEL (CLASS 1),614,SIGN PANEL (CLASS 1),Square Foot/Feet,SQUARE FOOT/FEET,13,,47.80,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0065,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,65,FHU-PIKES-PEAK-SW,57,614,CDOT,614,STEEL SIGN POST (2x2 INCH TUBING),614,STEEL SIGN POST (2x2 INCH TUBING),Linear Foot/Feet,LINEAR FOOT/FEET,20,,56.95,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0066,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,66,FHU-PIKES-PEAK-SW,58,620,CDOT,620,SANITARY FACILITY,620-00020,SANITARY FACILITY,Each,EACH,1,,1850.00,620-00020,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0067,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,67,FHU-PIKES-PEAK-SW,59,625,CDOT,625,CONSTRUCTION SURVEYING,625-00000,CONSTRUCTION SURVEYING,Lump-Sum,L S,1,,25062.50,625-00000,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0068,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,68,FHU-PIKES-PEAK-SW,60,626,CDOT,626,MOBILIZATION,626-00000,MOBILIZATION,Lump-Sum,L S,1,,154500.00,626-00000,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0069,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,69,FHU-PIKES-PEAK-SW,61,626,CDOT,626,PUBLIC INFORMATION SERVICES,626-01100,PUBLIC INFORMATION SERVICES,Lump-Sum,L S,1,,18500.00,626-01100,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0070,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,70,FHU-PIKES-PEAK-SW,62,627,CDOT,627,MODIFIED EPOXY PAVEMENT MARKING,627,MODIFIED EPOXY PAVEMENT MARKING,Gallon,GALLON,11,,383.25,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0071,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,71,FHU-PIKES-PEAK-SW,63,627,CDOT,627,PREFORMED THERMOPLASTIC PAVEMENT MARKING (XWALK-STOPLINE),627,PREFORMED THERMOPLASTIC PAVEMENT MARKING (XWALK-STOPLINE),Square Foot/Feet,SQUARE FOOT/FEET,379,,20.35,,source_cdot_prefix_only,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0072,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,72,FHU-PIKES-PEAK-SW,64,630,CDOT,630,FLAGGING,630-00000,FLAGGING,Hour,HOUR,320,,62.38,630-00000,matched,2023-04-03,,,
fhu_pikes_peak_sidewalks_20230403_row_0073,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,fhu_bid_tab_pikes_peak_sidewalks_2023_04_03,Cost Estimate Data Tracking-MASTER.xlsx,Pikes Peak SW,73,FHU-PIKES-PEAK-SW,65,630,CDOT,630,PORTABLE MESSAGE SIGN PANEL,630-80359,PORTABLE MESSAGE SIGN PANEL,Day,DAY,4,,312.50,630-80359,matched,2023-04-03,,,
