bid_tab_item_id,project_id,source_id,source_file,sheet_name,workbook_row,project_number,source_item_number,source_item_code,source_item_code_system,source_spec_raw,source_item_description,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,matched_agency_item_code,match_status,date_basis
fhu_ralston_yukon_garrison_20210205_row_0055,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,55,18-ST-40,48,COA 5.7.2,COA,COA 5.7.2,STORM DRAIN INLET PROTECTION (ON GRADE),208-00051,STORM DRAIN INLET PROTECTION (ON GRADE),LF,LF,1509.00,15.00,12.42,208-00051,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0056,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,56,18-ST-40,49,COA 5.7.2,COA,COA 5.7.2,STORM DRAIN INLET PROTECTION (SUMP),208-00052,STORM DRAIN INLET PROTECTION (SUMP),LF,LF,78.00,15.00,24.04,208-00052,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0057,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,57,18-ST-40,50,COA 5.7.2,COA,COA 5.7.2,STORM DRAIN INLET PROTECTION (AREA),208-00052,STORM DRAIN INLET PROTECTION (AREA),LF,LF,174.00,15.00,18.78,208-00052,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0058,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,58,18-ST-40,51,COA 5.7.2,COA,COA 5.7.2,PRE-FABRICATED VEHICLE TRACKING PAD,208-00070,PRE-FABRICATED VEHICLE TRACKING PAD,EA,EACH,2.00,4700.00,6613.49,208-00070,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0059,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,59,18-ST-40,52,COA 5.7,COA,COA 5.7,EROSION CONTROL MANAGEMENT (ECM),208-00207,EROSION CONTROL MANAGEMENT (ECM),DY,DAY,730.00,200.00,157.35,208-00207,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0060,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,60,18-ST-40,53,COA 3.6,COA,COA 3.6,RESET BRICK PAVERS,210-00300,RESET BRICK PAVERS,SY,SY,86.00,100.00,105.23,210-00300,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0061,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,61,18-ST-40,54,COA 3.6,COA,COA 3.6,RESET VALVE BOX TO FINISHED GRADE,210-01710,RESET VALVE BOX TO FINISHED GRADE,EA,EACH,60.00,425.00,708.27,210-01710,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0062,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,62,18-ST-40,55,COA 3.6,COA,COA 3.6,RESET METER BOX TO FINISHED GRADE,210-00035,RESET METER BOX TO FINISHED GRADE,EA,EACH,2.00,1100.00,768.77,210-00035,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0063,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,63,18-ST-40,56,COA 3.6,COA,COA 3.6,RESET GROUND SIGN,210-00810,RESET GROUND SIGN,EA,EACH,51.00,200.00,148.55,210-00810,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0064,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,64,18-ST-40,57,COA 3.6,COA,COA 3.6,RESET SIGN PANEL,201-00816,RESET SIGN PANEL,EA,EACH,9.00,150.00,123.49,201-00816,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0065,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,65,18-ST-40,58,COA 3.6,COA,COA 3.6,RESET FLASHING BEACON ASSEMBLY,210-00825,RESET FLASHING BEACON ASSEMBLY,EA,EACH,2.00,2800.00,1221.07,210-00825,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0066,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,66,18-ST-40,59,COA 3.6,COA,COA 3.6,RESET SIGNAL HEAD,210-00474,RESET SIGNAL HEAD,EA,EACH,2.00,1000.00,364.54,210-00474,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0067,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,67,18-ST-40,60,COA 3.6,COA,COA 3.6,RESET FIRE PREEMPTION UNIT AND TIMER,210-00866,RESET FIRE PREEMPTION UNIT AND TIMER,EA,EACH,7.00,500.00,496.16,210-00866,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0068,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,68,18-ST-40,61,COA 3.6,COA,COA 3.6,ADJUST MANHOLE,210-04010,ADJUST MANHOLE,EA,EACH,32.00,700.00,1121.45,210-04010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0069,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,69,18-ST-40,62,COA 3.6,COA,COA 3.6,MODIFY MANHOLE,210-04015,MODIFY MANHOLE,EA,EACH,13.00,1500.00,2306.77,210-04015,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0070,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,70,18-ST-40,63,COA 3.6,COA,COA 3.6,MODIFY INLET,210-04020,MODIFY INLET,EA,EACH,2.00,4000.00,3867.92,210-04020,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0071,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,71,18-ST-40,64,COA 3.6,COA,COA 3.6,MODIFY STRUCTURE (SPECIAL),210-04025,MODIFY STRUCTURE (SPECIAL),EA,EACH,15.00,4000.00,4772.94,210-04025,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0072,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,72,18-ST-40,65,COA 3.15,COA,COA 3.15,CLEAN CULVERT,202-04002,CLEAN CULVERT,EA,EACH,30.00,1500.00,1967.74,202-04002,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0073,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,73,18-ST-40,66,COA 3.6,COA,COA 3.6,RESET RTD SHELTER,,RESET RTD SHELTER,EA,EACH,2.00,2000.00,4272.33,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0074,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,74,18-ST-40,67,COA 3.6,COA,COA 3.6,RESET BENCH,,RESET BENCH,EA,EACH,2.00,1000.00,769.33,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0075,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,75,18-ST-40,68,CDOT 629,CDOT,CDOT 629,RESET SURVEY MONUMENT,629-01001,RESET SURVEY MONUMENT,EA,EACH,4.00,1000.00,1397.76,629-01001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0076,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,76,18-ST-40,69,CDOT 629,CDOT,CDOT 629,RESET PROPERTY PIN,629-01001,RESET PROPERTY PIN,EA,EACH,95.00,150.00,195.01,629-01001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0077,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,77,18-ST-40,70,COA 5.2.2,COA,COA 5.2.2,TREE RETENTION AND PROTECTION,,TREE RETENTION AND PROTECTION,EA,EACH,25.00,2000.00,460.74,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0078,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,78,18-ST-40,71,COA 3.53,COA,COA 3.53,SEEDING ON PRIVATE PROPERTY,212-00011,SEEDING ON PRIVATE PROPERTY,AC,ACRE,0.39,2000.00,12232.19,212-00011,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0079,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,79,18-ST-40,72,COA 3.53,COA,COA 3.53,SOD ON CITY PROPERTY,212-00050,SOD ON CITY PROPERTY,SY,SY,1623.00,10.00,10.93,212-00050,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0080,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,80,18-ST-40,73,COA 3.57,COA,COA 3.57,WOOD MULCH (WOLFF PARK),213-00008,WOOD MULCH (WOLFF PARK),SF,SF,910.00,3.00,2.95,213-00008,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0081,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,81,18-ST-40,74,COA 3.58,COA,COA 3.58,"MULCH TYPE 1, 1-1/2"" ANGULAR DECORATIVE ROCK",213-00005,"MULCH TYPE 1, 1-1/2"" ANGULAR DECORATIVE ROCK",TON,TON,270.00,90.00,92.38,213-00005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0082,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,82,18-ST-40,75,COA 3.50,COA,COA 3.50,TREE GRATE,213-00500,TREE GRATE,EA,EACH,20.00,1500.00,2455.14,213-00500,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0083,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,83,18-ST-40,76,COA 3.54,COA,COA 3.54,TREE (DECIDUOUS),214-00201,TREE (DECIDUOUS),EA,EACH,55.00,575.00,701.44,214-00201,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0084,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,84,18-ST-40,77,COA 3.54,COA,COA 3.54,TREE (ORNAMENTAL),214-00210,TREE (ORNAMENTAL),EA,EACH,11.00,252.00,622.02,214-00210,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0085,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,85,18-ST-40,78,COA 3.54,COA,COA 3.54,DECIDUOUS SHRUB (5 GALLON),214-00350,DECIDUOUS SHRUB (5 GALLON),EA,EACH,718.00,45.00,44.51,214-00350,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0086,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,86,18-ST-40,79,COA 3.54,COA,COA 3.54,EVERGREEN SHRUB (1 GALLON),214-00610,EVERGREEN SHRUB (1 GALLON),EA,EACH,41.00,25.00,25.31,214-00610,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0087,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,87,18-ST-40,80,COA 3.54,COA,COA 3.54,EVERGREEN SHRUB (5 GALLON),214-00650,EVERGREEN SHRUB (5 GALLON),EA,EACH,271.00,45.00,53.57,214-00650,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0088,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,88,18-ST-40,81,COA 3.54,COA,COA 3.54,ORNAMENTAL GRASSES (1 GALLON),214-00910,ORNAMENTAL GRASSES (1 GALLON),EA,EACH,661.00,20.00,18.68,214-00910,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0089,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,89,18-ST-40,82,COA 3.54,COA,COA 3.54,PERENNIALS (1 GALLON),214-00910,PERENNIALS (1 GALLON),EA,EACH,312.00,25.00,18.14,214-00910,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0090,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,90,18-ST-40,83,COA 3.52,COA,COA 3.52,"AMENDED TOPSOIL SHRUB BEDS (18"")",207-00205,"AMENDED TOPSOIL SHRUB BEDS (18"")",CY,CY,936.00,50.00,55.43,207-00205,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0091,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,91,18-ST-40,84,COA 3.52,COA,COA 3.52,"AMENDED TOPSOIL SHRUB BEDS (24"")",207-00205,"AMENDED TOPSOIL SHRUB BEDS (24"")",CY,CY,197.00,50.00,55.43,207-00205,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0092,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,92,18-ST-40,85,CDOT 240,CDOT,CDOT 240,WILDLIFE BIOLOGIST,240-00000,WILDLIFE BIOLOGIST,HR,HOUR,40.00,110.00,127.41,240-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0093,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,93,18-ST-40,86,CDOT 240,CDOT,CDOT 240,REMOVAL OF NESTS,240-00010,REMOVAL OF NESTS,HR,HOUR,10.00,100.00,115.41,240-00010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0094,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,94,18-ST-40,87,CDOT 240,CDOT,CDOT 240,NETTING (MIGRATORY BIRDS),240-00020,NETTING (MIGRATORY BIRDS),SY,SY,20.00,30.00,30.08,240-00020,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0095,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,95,18-ST-40,88,CDOT 250,CDOT,CDOT 250,ENVIRONMENTAL HEALTH AND SAFETY,250-00010,ENVIRONMENTAL HEALTH AND SAFETY,LS,L S,1.00,5000.00,11689.35,250-00010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0096,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,96,18-ST-40,89,COA 3.37,COA,COA 3.37,AGGREGATE BASE COURSE (CLASS 6),304-06007,AGGREGATE BASE COURSE (CLASS 6),CY,CY,11319.00,45.00,52.51,304-06007,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0097,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,97,18-ST-40,90,COA 3.37,COA,COA 3.37,HOT MIX ASPHALT (GRADING S)(100)(PG 64-22),403-33801,HOT MIX ASPHALT (GRADING S)(100)(PG 64-22),TON,TON,13091.00,85.00,73.49,403-33801,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0098,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,98,18-ST-40,91,COA 3.37,COA,COA 3.37,HOT MIX ASPHALT (GRADING SX)(100)(PG 76-28),403-34801,HOT MIX ASPHALT (GRADING SX)(100)(PG 76-28),TON,TON,4707.00,100.00,86.32,403-34801,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0099,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,99,18-ST-40,92,COA 11.8,COA,COA 11.8,HOT MIX ASPHALT (PATCHING),403-00720,HOT MIX ASPHALT (PATCHING),TON,TON,388.00,120.00,157.80,403-00720,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0100,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,100,18-ST-40,93,COA 3.38,COA,COA 3.38,EMULSIFIED ASPHALT (SLOW-SETTING),411-10255,EMULSIFIED ASPHALT (SLOW-SETTING),GAL,GAL,3215.00,4.00,3.54,411-10255,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0101,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,101,18-ST-40,94,COA 3.21,COA,COA 3.21,CONCRETE PAVEMENT (6 INCH),412-00600,CONCRETE PAVEMENT (6 INCH),SY,SY,223.00,45.00,94.29,412-00600,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0102,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,102,18-ST-40,95,COA 3.21,COA,COA 3.21,CONCRETE BUS PAD (11 INCH),412-01100,CONCRETE BUS PAD (11 INCH),SY,SY,327.00,85.00,132.96,412-01100,matched,2021-02-05
