bid_tab_item_id,project_id,source_id,source_file,sheet_name,workbook_row,project_number,source_item_number,source_item_code,source_item_code_system,source_spec_raw,source_item_description,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,matched_agency_item_code,match_status,date_basis
fhu_ralston_yukon_garrison_20210205_row_0103,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,103,18-ST-40,96,COA 3.29,COA,COA 3.29,DRILLED CAISSON (18 INCH),503-00018,DRILLED CAISSON (18 INCH),LF,LF,20.00,215.00,234.93,503-00018,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0104,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,104,18-ST-40,97,COA 3.29,COA,COA 3.29,DRILLED CAISSON (36 INCH),503-00036,DRILLED CAISSON (36 INCH),LF,LF,194.00,375.00,475.39,503-00036,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0105,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,105,18-ST-40,98,COA 3.40,COA,COA 3.40,CONCRETE SLOPE AND DITCH PAVING (4 INCH),507-00000,CONCRETE SLOPE AND DITCH PAVING (4 INCH),CY,CY,6.00,650.00,888.13,507-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0106,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,106,18-ST-40,99,COA 3.11,COA,COA 3.11,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (6 INCH),603-50106,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (6 INCH),LF,LF,83.00,60.00,141.87,603-50106,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0107,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,107,18-ST-40,100,COA 3.11,COA,COA 3.11,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (12 INCH),624-20013,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (12 INCH),LF,LF,247.00,70.00,163.35,624-20013,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0108,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,108,18-ST-40,101,COA 3.11,COA,COA 3.11,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (15 INCH),624-20016,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (15 INCH),LF,LF,210.00,80.00,160.93,624-20016,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0109,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,109,18-ST-40,102,COA 3.11,COA,COA 3.11,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (18 INCH),624-20019,HIGH PERFORMANCE POLYPROPYLENE PIPE (COMPLETE IN PLACE) (18 INCH),LF,LF,1276.00,90.00,156.13,624-20019,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0110,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,110,18-ST-40,103,COA 3.22,COA,COA 3.22,INLET TYPE 13 (5 FOOT),604-13005,INLET TYPE 13 (5 FOOT),EA,EACH,1.00,4000.00,5552.73,604-13005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0111,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,111,18-ST-40,104,COA 3.22,COA,COA 3.22,INLET TYPE C (5 FOOT),604-00305,INLET TYPE C (5 FOOT),EA,EACH,1.00,4000.00,4946.64,604-00305,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0112,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,112,18-ST-40,105,COA 3.22,COA,COA 3.22,INLET TYPE 16 (5 FOOT),604-16005,INLET TYPE 16 (5 FOOT),EA,EACH,16.00,7000.00,5813.25,604-16005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0113,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,113,18-ST-40,106,COA 3.22,COA,COA 3.22,INLET TYPE 16 (10 FOOT),604-16010,INLET TYPE 16 (10 FOOT),EA,EACH,1.00,12000.00,8104.84,604-16010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0114,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,114,18-ST-40,107,COA 3.22,COA,COA 3.22,INLET TYPE 16 (DOUBLE) (5 FOOT),604-16005,INLET TYPE 16 (DOUBLE) (5 FOOT),EA,EACH,2.00,12000.00,8960.77,604-16005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0115,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,115,18-ST-40,108,COA 3.22,COA,COA 3.22,INLET TYPE 16 (TRIPLE) (5 FOOT),604-16005,INLET TYPE 16 (TRIPLE) (5 FOOT),EA,EACH,5.00,15000.00,11926.49,604-16005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0116,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,116,18-ST-40,109,COA 3.22,COA,COA 3.22,INLET TYPE 16 (DOUBLE) (SPECIAL) (5 FOOT),604-14005,INLET TYPE 16 (DOUBLE) (SPECIAL) (5 FOOT),EA,EACH,3.00,15000.00,16225.21,604-14005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0117,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,117,18-ST-40,110,COA 3.22,COA,COA 3.22,INLET TYPE R L 5 (5 FOOT),604-19105,INLET TYPE R L 5 (5 FOOT),EA,EACH,2.00,5000.00,6579.28,604-19105,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0118,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,118,18-ST-40,111,COA 3.22,COA,COA 3.22,INLET TYPE R L 10 (5 FOOT),604-19105,INLET TYPE R L 10 (5 FOOT),EA,EACH,1.00,5500.00,9988.38,604-19105,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0119,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,119,18-ST-40,112,COA 3.22,COA,COA 3.22,INLET TYPE R L 10 (10 FOOT),604-19110,INLET TYPE R L 10 (10 FOOT),EA,EACH,1.00,10000.00,13275.62,604-19110,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0120,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,120,18-ST-40,113,COA 25.2.6,COA,COA 25.2.6,MANHOLE SLAB BASE (5 FOOT),604-30005,MANHOLE SLAB BASE (5 FOOT),EA,EACH,10.00,6000.00,5871.61,604-30005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0121,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,121,18-ST-40,114,COA 25.2.6,COA,COA 25.2.6,MANHOLE SLAB BASE (10 FOOT),604-30010,MANHOLE SLAB BASE (10 FOOT),EA,EACH,1.00,12000.00,9883.36,604-30010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0122,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,122,18-ST-40,115,COA 25.2.6,COA,COA 25.2.6,MANHOLE BOX BASE (5 FOOT),604-31005,MANHOLE BOX BASE (5 FOOT),EA,EACH,5.00,8000.00,10222.32,604-31005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0123,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,123,18-ST-40,116,COA 3.11,COA,COA 3.11,4 INCH PVC PIPE,619-50320,4 INCH PVC PIPE,LF,LF,45.00,100.00,140.11,619-50320,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0124,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,124,18-ST-40,117,COA 3.11,COA,COA 3.11,6 INCH PVC PIPE,619-50480,6 INCH PVC PIPE,LF,LF,86.00,95.00,154.64,619-50480,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0125,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,125,18-ST-40,118,COA 3.11,COA,COA 3.11,8 INCH PVC PIPE,619-50640,8 INCH PVC PIPE,LF,LF,502.00,80.00,134.49,619-50640,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0126,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,126,18-ST-40,119,COA 3.11,COA,COA 3.11,12 INCH PVC PIPE,619-50960,12 INCH PVC PIPE,LF,LF,1576.00,60.00,153.54,619-50960,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0127,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,127,18-ST-40,120,COA 3.11,COA,COA 3.11,12 INCH FUSIBLE C900 PVC PIPE,619-50962,12 INCH FUSIBLE C900 PVC PIPE,LF,LF,416.00,100.00,200.34,619-50962,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0128,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,128,18-ST-40,121,COA 3.7,COA,COA 3.7,PERMANENT PLUG,619-77210,PERMANENT PLUG,EA,EACH,1.00,2200.00,1090.10,619-77210,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0129,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,129,18-ST-40,122,COA 3.13,COA,COA 3.13,CONNECT TO EXISTING,619-00007,CONNECT TO EXISTING,EA,EACH,21.00,2500.00,4555.04,619-00007,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0130,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,130,18-ST-40,123,COA 3.14,COA,COA 3.14,CHLORINATION AND PRESSURE TEST,,CHLORINATION AND PRESSURE TEST,EA,EACH,2.00,2000.00,4066.24,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0131,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,131,18-ST-40,124,COA 3.28,COA,COA 3.28,INSTALL WATER METER (3/4 INCH),619-00001,INSTALL WATER METER (3/4 INCH),EA,EACH,19.00,2000.00,3091.10,619-00001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0132,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,132,18-ST-40,125,COA 3.13,COA,COA 3.13,TAP MAIN & INSTALL CORP STOP (3/4 INCH),619-77300,TAP MAIN & INSTALL CORP STOP (3/4 INCH),EA,EACH,2.00,2000.00,2956.99,619-77300,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0133,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,133,18-ST-40,126,COA 3.13,COA,COA 3.13,RECONNECT WATER SERVICE (3/4 INCH),619-00002,RECONNECT WATER SERVICE (3/4 INCH),EA,EACH,18.00,500.00,2035.09,619-00002,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0134,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,134,18-ST-40,127,COA 3.28,COA,COA 3.28,INSTALL WATER METER (1 INCH),619-00001,INSTALL WATER METER (1 INCH),EA,EACH,5.00,2000.00,3193.73,619-00001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0135,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,135,18-ST-40,128,COA 3.13,COA,COA 3.13,RECONNECT WATER SERVICE (1 INCH),619-00002,RECONNECT WATER SERVICE (1 INCH),EA,EACH,5.00,2000.00,2234.19,619-00002,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0136,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,136,18-ST-40,129,COA 3.28,COA,COA 3.28,INSTALL WATER METER (1.5 INCH),619-00001,INSTALL WATER METER (1.5 INCH),EA,EACH,1.00,2000.00,9987.75,619-00001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0137,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,137,18-ST-40,130,COA 3.13,COA,COA 3.13,RECONNECT WATER SERVICE (1.5 INCH),619-00002,RECONNECT WATER SERVICE (1.5 INCH),EA,EACH,1.00,2000.00,2580.78,619-00002,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0138,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,138,18-ST-40,131,COA 115,COA,COA 115,FIRE SPRINKLER FLOW TEST,,FIRE SPRINKLER FLOW TEST,EA,EACH,1.00,2000.00,3518.38,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0139,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,139,18-ST-40,132,COA 3.32,COA,COA 3.32,FENCE (PLASTIC),607-11525,FENCE (PLASTIC),LF,LF,15000.00,5.00,2.89,607-11525,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0140,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,140,18-ST-40,133,COA 3.21,COA,COA 3.21,CONCRETE SIDEWALK (6 INCH),608-00000,CONCRETE SIDEWALK (6 INCH),SY,SY,6207.00,65.00,65.23,608-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0141,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,141,18-ST-40,134,COA 3.21,COA,COA 3.21,CONCRETE SIDEWALK (SPECIAL)(TYPE 1),608-00000,CONCRETE SIDEWALK (SPECIAL)(TYPE 1),SY,SY,1274.00,90.00,79.99,608-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0142,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,142,18-ST-40,135,COA 3.21,COA,COA 3.21,CONCRETE SIDEWALK (SPECIAL)(TYPE 2),608-00000,CONCRETE SIDEWALK (SPECIAL)(TYPE 2),SY,SY,760.00,150.00,107.18,608-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0143,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,143,18-ST-40,136,COA 3.21,COA,COA 3.21,CONCRETE CURB RAMP,608-00010,CONCRETE CURB RAMP,SY,SY,856.00,200.00,192.85,608-00010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0144,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,144,18-ST-40,137,COA 3.21,COA,COA 3.21,CONCRETE CURB RAMP (SPECIAL),608-00010,CONCRETE CURB RAMP (SPECIAL),SY,SY,498.00,230.00,227.15,608-00010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0145,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,145,18-ST-40,138,COA 3.21,COA,COA 3.21,DRIVEWAY (6 INCH CONCRETE),412-00600,DRIVEWAY (6 INCH CONCRETE),SY,SY,916.00,70.00,76.68,412-00600,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0146,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,146,18-ST-40,139,COA 3.21,COA,COA 3.21,MOUNTABLE CURB AND SIDEWALK,609-22022,MOUNTABLE CURB AND SIDEWALK,SY,SY,27.00,45.00,87.72,609-22022,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0147,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,147,18-ST-40,140,COA 3.21,COA,COA 3.21,CURB AND GUTTER (SPECIAL),609-20004,CURB AND GUTTER (SPECIAL),LF,LF,895.00,32.00,35.89,609-20004,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0148,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,148,18-ST-40,141,COA 3.21,COA,COA 3.21,"COA 6"" VERTICAL CURB AND 1' GUTTER",609-21010,"COA 6"" VERTICAL CURB AND 1' GUTTER",LF,LF,1438.00,28.00,30.55,609-21010,matched,2021-02-05
