bid_tab_item_id,project_id,source_id,source_file,sheet_name,workbook_row,project_number,source_item_number,source_item_code,source_item_code_system,source_spec_raw,source_item_description,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,matched_agency_item_code,match_status,date_basis
fhu_ralston_yukon_garrison_20210205_row_0149,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,149,18-ST-40,142,COA 3.21,COA,COA 3.21,"COA 6"" VERTICAL CURB AND 2' GUTTER",609-21020,"COA 6"" VERTICAL CURB AND 2' GUTTER",LF,LF,10136.00,34.00,30.00,609-21020,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0150,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,150,18-ST-40,143,COA 3.21,COA,COA 3.21,VALLEY GUTTER,,VALLEY GUTTER,SY,SY,995.00,45.00,106.24,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0151,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,151,18-ST-40,144,COA 3.22,COA,COA 3.22,BI-LEVEL SIDEWALK,,BI-LEVEL SIDEWALK,LS,L S,1.00,15000.00,51803.40,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0152,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,152,18-ST-40,145,COA 3.22,COA,COA 3.22,WALL (TYPE 1),,WALL (TYPE 1),LF,LF,97.00,150.00,182.04,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0153,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,153,18-ST-40,146,COA 3.22,COA,COA 3.22,WALL (TYPE 2),,WALL (TYPE 2),LF,LF,25.00,150.00,191.15,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0154,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,154,18-ST-40,147,COA 3.21,COA,COA 3.21,CONCRETE SPLASH PAN (14 INCH),,CONCRETE SPLASH PAN (14 INCH),LF,LF,1380.00,100.00,34.71,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0155,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,155,18-ST-40,148,COA 3.21,COA,COA 3.21,CONCRETE EDGING,610-00100,CONCRETE EDGING,LF,LF,120.00,20.00,28.39,610-00100,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0156,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,156,18-ST-40,149,CDOT 613,CDOT,CDOT 613,2 INCH ELECTRICAL CONDUIT (BORED),613-00200,2 INCH ELECTRICAL CONDUIT (BORED),LF,LF,4485.00,30.00,12.21,613-00200,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0157,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,157,18-ST-40,150,CDOT 613,CDOT,CDOT 613,3 INCH ELECTRICAL CONDUIT (BORED),613-00300,3 INCH ELECTRICAL CONDUIT (BORED),LF,LF,2190.00,30.00,13.43,613-00300,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0158,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,158,18-ST-40,151,CDOT 613,CDOT,CDOT 613,1 INCH ELECTRICAL CONDUIT (PLASTIC),613-00100,1 INCH ELECTRICAL CONDUIT (PLASTIC),LF,LF,195.00,18.00,6.63,613-00100,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0159,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,159,18-ST-40,152,CDOT 613,CDOT,CDOT 613,2 INCH ELECTRICAL CONDUIT (PLASTIC),613-00200,2 INCH ELECTRICAL CONDUIT (PLASTIC),LF,LF,15740.00,25.00,12.22,613-00200,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0160,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,160,18-ST-40,153,CDOT 613,CDOT,CDOT 613,3 INCH ELECTRICAL CONDUIT (PLASTIC),613-00300,3 INCH ELECTRICAL CONDUIT (PLASTIC),LF,LF,740.00,30.00,13.43,613-00300,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0161,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,161,18-ST-40,154,CDOT 613,CDOT,CDOT 613,PULL BOX (TYPE M),613-07001,PULL BOX (TYPE M),EA,EACH,1.00,1250.00,928.64,613-07001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0162,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,162,18-ST-40,155,CDOT 613,CDOT,CDOT 613,PULL BOX (TYPE LG),613-07001,PULL BOX (TYPE LG),EA,EACH,16.00,1500.00,1287.71,613-07001,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0163,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,163,18-ST-40,156,CDOT 613,CDOT,CDOT 613,"PULL BOX (13""X20""X18"")",613-07050,"PULL BOX (13""X20""X18"")",EA,EACH,54.00,900.00,913.70,613-07050,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0164,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,164,18-ST-40,157,CDOT 613,CDOT,CDOT 613,WIRING,613-10000,WIRING,LS,L S,1.00,50000.00,105404.37,613-10000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0165,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,165,18-ST-40,158,CDOT 613,CDOT,CDOT 613,LUMINAIRE (LED),613-13000,LUMINAIRE (LED),EA,EACH,13.00,1000.00,630.01,613-13000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0166,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,166,18-ST-40,159,CDOT 613,CDOT,CDOT 613,LIGHT STANDARD AND LUMINAIRE (PEDESTRIAN) (TYPE B),613-30005,LIGHT STANDARD AND LUMINAIRE (PEDESTRIAN) (TYPE B),EA,EACH,99.00,5000.00,5108.27,613-30005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0167,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,167,18-ST-40,160,CDOT 613,CDOT,CDOT 613,LIGHT STANDARD FOUNDATION,613-40010,LIGHT STANDARD FOUNDATION,EA,EACH,86.00,1000.00,1597.95,613-40010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0168,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,168,18-ST-40,161,CDOT 613,CDOT,CDOT 613,LIGHT STANDARD FOUNDATION (SPECIAL),613-40010,LIGHT STANDARD FOUNDATION (SPECIAL),EA,EACH,13.00,1500.00,1907.58,613-40010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0169,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,169,18-ST-40,162,CDOT 613,CDOT,CDOT 613,LIGHTING CONTROL CENTER,613-50100,LIGHTING CONTROL CENTER,EA,EACH,4.00,7500.00,4096.86,613-50100,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0170,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,170,18-ST-40,163,CDOT 613,CDOT,CDOT 613,SERVICE METER CABINET,613-80130,SERVICE METER CABINET,EA,EACH,4.00,5500.00,4712.60,613-80130,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0171,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,171,18-ST-40,164,COA 3.47,COA,COA 3.47,SIGN PANEL (CLASS I),614-00011,SIGN PANEL (CLASS I),SF,SF,525.30,22.00,36.16,614-00011,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0172,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,172,18-ST-40,165,COA 3.48,COA,COA 3.48,STEEL SIGN POST (1.75 x 1.75 INCH TUBING),614-00214,STEEL SIGN POST (1.75 x 1.75 INCH TUBING),LF,LF,421.00,25.00,18.64,614-00214,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0173,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,173,18-ST-40,166,COA 3.47,COA,COA 3.47,SIGNAL HEAD BACKPLATES,614-10160,SIGNAL HEAD BACKPLATES,EA,EACH,34.00,230.00,202.06,614-10160,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0174,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,174,18-ST-40,167,COA 3.47,COA,COA 3.47,PEDESTRIAN SIGNAL FACE (16) (COUNTDOWN),614-70117,PEDESTRIAN SIGNAL FACE (16) (COUNTDOWN),EA,EACH,24.00,700.00,528.23,614-70117,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0175,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,175,18-ST-40,168,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL FACE (12-12-12),614-70112,TRAFFIC SIGNAL FACE (12-12-12),EA,EACH,39.00,800.00,693.01,614-70112,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0176,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,176,18-ST-40,169,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL FACE (12-12-12-12),614-70112,TRAFFIC SIGNAL FACE (12-12-12-12),EA,EACH,17.00,1000.00,1019.02,614-70112,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0177,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,177,18-ST-40,170,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL FACE (12-12-12-12-12),614-70112,TRAFFIC SIGNAL FACE (12-12-12-12-12),EA,EACH,1.00,1400.00,933.71,614-70112,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0178,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,178,18-ST-40,171,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL CONTROLLER,614-79840,TRAFFIC SIGNAL CONTROLLER,EA,EACH,4.00,18000.00,22521.37,614-79840,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0179,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,179,18-ST-40,172,COA 3.47,COA,COA 3.47,PEDESTRIAN PUSH BUTTON POST ASSEMBLY,614-72860,PEDESTRIAN PUSH BUTTON POST ASSEMBLY,EA,EACH,9.00,1800.00,935.09,614-72860,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0180,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,180,18-ST-40,173,COA 3.47,COA,COA 3.47,PEDESTRIAN PUSH BUTTON STATION AND SIGN,614-72860,PEDESTRIAN PUSH BUTTON STATION AND SIGN,EA,EACH,28.00,500.00,1396.13,614-72860,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0181,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,181,18-ST-40,174,COA 3.47,COA,COA 3.47,MICROWAVE VEHICLE RADAR DETECTOR,614-72887,MICROWAVE VEHICLE RADAR DETECTOR,EA,EACH,22.00,8500.00,8473.93,614-72887,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0182,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,182,18-ST-40,175,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL CONTROLLER (INSTALL ONLY),614-75840,TRAFFIC SIGNAL CONTROLLER (INSTALL ONLY),EA,EACH,4.00,8000.00,2473.91,614-75840,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0183,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,183,18-ST-40,176,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-20 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-20 FOOT MAST ARM),EA,EACH,2.00,20000.00,20136.38,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0184,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,184,18-ST-40,177,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-30 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-30 FOOT MAST ARM),EA,EACH,1.00,21000.00,20939.97,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0185,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,185,18-ST-40,178,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-35 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-35 FOOT MAST ARM),EA,EACH,2.00,22000.00,26443.29,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0186,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,186,18-ST-40,179,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-40 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-40 FOOT MAST ARM),EA,EACH,3.00,23000.00,27324.46,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0187,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,187,18-ST-40,180,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-45 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-45 FOOT MAST ARM),EA,EACH,1.00,23500.00,28524.00,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0188,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,188,18-ST-40,181,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL-LIGHT POLE (1-50 FOOT MAST ARM),613-74000,TRAFFIC SIGNAL-LIGHT POLE (1-50 FOOT MAST ARM),EA,EACH,4.00,24000.00,35029.49,613-74000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0189,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,189,18-ST-40,182,COA 3.47,COA,COA 3.47,TRAFFIC SIGNAL PEDESTAL POLE STEEL,614-84000,TRAFFIC SIGNAL PEDESTAL POLE STEEL,EA,EACH,5.00,2100.00,900.27,614-84000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0190,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,190,18-ST-40,183,CDOT 630.09,CDOT,CDOT 630.09,TEMPORARY SIGNAL (PORTABLE),630-86810,TEMPORARY SIGNAL (PORTABLE),EA,EACH,4.00,25000.00,26998.93,630-86810,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0191,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,191,18-ST-40,184,COA 50.2.10,COA,COA 50.2.10,UNINTERRUPTED POWER SUPPLY,614-86800,UNINTERRUPTED POWER SUPPLY,EA,EACH,4.00,9000.00,6540.73,614-86800,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0192,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,192,18-ST-40,185,COA 3.47,COA,COA 3.47,CLOSED CIRCUIT TELEVISION CAMERA (TRAFFIC SURVEILLANCE),614-87320,CLOSED CIRCUIT TELEVISION CAMERA (TRAFFIC SURVEILLANCE),EA,EACH,1.00,5200.00,5451.60,614-87320,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0193,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,193,18-ST-40,186,CDOT 614,CDOT,CDOT 614,FIBER OPTIC CABLE (SINGLE MODE) (12 FIBER),614-87010,FIBER OPTIC CABLE (SINGLE MODE) (12 FIBER),LF,LF,1000.00,25.00,2.82,614-87010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0194,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,194,18-ST-40,187,CDOT 614,CDOT,CDOT 614,TEST FIBER OPTIC CABLE,614-87350,TEST FIBER OPTIC CABLE,LS,L S,1.00,15000.00,1083.62,614-87350,matched,2021-02-05
