bid_tab_item_id,project_id,source_id,source_file,sheet_name,workbook_row,project_number,source_item_number,source_item_code,source_item_code_system,source_spec_raw,source_item_description,item_code,item_description,unit_raw,unit_normalized,quantity,engineer_estimate_unit_price,average_bid_unit_price,matched_agency_item_code,match_status,date_basis
fhu_ralston_yukon_garrison_20210205_row_0195,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,195,18-ST-40,188,CDOT 614,CDOT,CDOT 614,TERMINATE FIBER OPTIC CABLE (12 STRAND),614-87612,TERMINATE FIBER OPTIC CABLE (12 STRAND),EA,EACH,4.00,4000.00,1501.07,614-87612,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0196,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,196,18-ST-40,189,CDOT 614,CDOT,CDOT 614,ETHERNET SWITCH,614-87687,ETHERNET SWITCH,EA,EACH,4.00,3000.00,4738.16,614-87687,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0197,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,197,18-ST-40,190,COA 3.28,COA,COA 3.28,4 INCH GATE VALVE & BOX,619-75032,4 INCH GATE VALVE & BOX,EA,EACH,1.00,1200.00,1546.89,619-75032,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0198,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,198,18-ST-40,191,COA 3.28,COA,COA 3.28,6 INCH GATE VALVE & BOX,619-75048,6 INCH GATE VALVE & BOX,EA,EACH,2.00,1500.00,1804.54,619-75048,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0199,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,199,18-ST-40,192,COA 3.28,COA,COA 3.28,8 INCH GATE VALVE & BOX,619-75064,8 INCH GATE VALVE & BOX,EA,EACH,11.00,1800.00,2388.90,619-75064,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0200,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,200,18-ST-40,193,COA 3.28,COA,COA 3.28,12 INCH GATE VALVE & BOX,619-75096,12 INCH GATE VALVE & BOX,EA,EACH,9.00,3000.00,3934.24,619-75096,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0201,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,201,18-ST-40,194,COA 3.8,COA,COA 3.8,FIRE HYDRANT (ASSEMBLY),619-78048,FIRE HYDRANT (ASSEMBLY),EA,EACH,25.00,9000.00,7745.65,619-78048,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0202,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,202,18-ST-40,195,COA 3.22,COA,COA 3.22,STAIR,,STAIR,EA,EACH,7.00,3000.00,6292.90,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0203,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,203,18-ST-40,196,COA 3.37,COA,COA 3.37,TEMPORARY DRIVEWAY PAVING,,TEMPORARY DRIVEWAY PAVING,SY,SY,3500.00,40.00,36.74,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0204,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,204,18-ST-40,197,COA 3.50,COA,COA 3.50,6' BENCH,622-00250,6' BENCH,EA,EACH,4.00,3000.00,2840.28,622-00250,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0205,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,205,18-ST-40,198,COA 3.50,COA,COA 3.50,4' BENCH,622-00250,4' BENCH,EA,EACH,11.00,2700.00,2827.55,622-00250,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0206,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,206,18-ST-40,199,COA 3.59,COA,COA 3.59,"DISTRICT MARKER (INSPIRE, CELEBRATE, REMEMBER)",,"DISTRICT MARKER (INSPIRE, CELEBRATE, REMEMBER)",EA,EACH,3.00,22000.00,38256.02,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0207,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,207,18-ST-40,200,COA 3.60,COA,COA 3.60,"DISTRICT MARKER FOUNDATION (INSPIRE, CELEBRATE, REMEMBER)",601-01000,"DISTRICT MARKER FOUNDATION (INSPIRE, CELEBRATE, REMEMBER)",CY,CY,9.00,1000.00,2279.43,601-01000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0208,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,208,18-ST-40,201,COA 3.61,COA,COA 3.61,NEIGHBORHOOD MONUMENT,,NEIGHBORHOOD MONUMENT,EA,EACH,17.00,5000.00,3318.00,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0209,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,209,18-ST-40,202,COA 3.62,COA,COA 3.62,NEIGHBORHOOD MONUMENT FOUNDATION,601-01000,NEIGHBORHOOD MONUMENT FOUNDATION,CY,CY,11.00,1000.00,3970.92,601-01000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0210,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,210,18-ST-40,203,COA 3.63,COA,COA 3.63,WOLFF PARK PLANTER WALL,,WOLFF PARK PLANTER WALL,LF,LF,40.00,500.00,364.93,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0211,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,211,18-ST-40,204,CDOT 623,CDOT,CDOT 623,IRRIGATION POINT OF CONNECTION,623-09905,IRRIGATION POINT OF CONNECTION,EA,EACH,4.00,32035.00,8579.58,623-09905,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0212,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,212,18-ST-40,205,CDOT 623,CDOT,CDOT 623,IRRIGATION TAP FEES,,IRRIGATION TAP FEES,SF,SF,21129.00,0.74,1.64,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0213,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,213,18-ST-40,206,CDOT 623,CDOT,CDOT 623,IRRIGATION WITHIN BEDS AND CORNER PLANTERS,,IRRIGATION WITHIN BEDS AND CORNER PLANTERS,SF,SF,20608.00,1.00,2.06,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0214,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,214,18-ST-40,207,CDOT 623,CDOT,CDOT 623,IRRIGATION FOR TREE PITS,623-00156,IRRIGATION FOR TREE PITS,EA,EACH,20.00,150.00,147.15,623-00156,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0215,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,215,18-ST-40,208,COA 3.11,COA,COA 3.11,IRRIGATION MAINLINE,623-00604,IRRIGATION MAINLINE,LF,LF,5800.00,21.20,24.61,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0216,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,216,18-ST-40,209,COA 3.11,COA,COA 3.11,IRRIGATION SLEEVES FOR MAINLINE,623-00604,IRRIGATION SLEEVES FOR MAINLINE,LF,LF,3850.00,21.20,12.95,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0217,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,217,18-ST-40,210,COA 3.11,COA,COA 3.11,IRRIGATION SLEEVES FOR LATERALS - BEDS AND CORNER TREATMENTS,623-00604,IRRIGATION SLEEVES FOR LATERALS - BEDS AND CORNER TREATMENTS,LF,LF,4600.00,17.40,10.94,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0218,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,218,18-ST-40,211,COA 3.11,COA,COA 3.11,IRRIGATION SLEEVES FOR LATERALS - TREE PITS,623-00604,IRRIGATION SLEEVES FOR LATERALS - TREE PITS,LF,LF,1550.00,17.40,11.64,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0219,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,219,18-ST-40,212,COA 3.11,COA,COA 3.11,IRRIGATION LATERAL FOR BEDS AND CORNER TREATMENTS,623-00604,IRRIGATION LATERAL FOR BEDS AND CORNER TREATMENTS,LF,LF,6775.00,3.05,3.95,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0220,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,220,18-ST-40,213,COA 3.11,COA,COA 3.11,IRRIGATION LATERAL FOR TREE PITS,623-00604,IRRIGATION LATERAL FOR TREE PITS,LF,LF,1700.00,3.05,3.96,623-00604,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0221,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,221,18-ST-40,214,CDOT 623,CDOT,CDOT 623,IRRIGATION MODIFICATION FOR ADJACENT OWNERS,,IRRIGATION MODIFICATION FOR ADJACENT OWNERS,LS,L S,38.00,1200.00,1210.86,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0222,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,222,18-ST-40,215,CDOT 623,CDOT,CDOT 623,IRRIGATION MODIFICATION FOR RALSTON CENTRAL PARK,,IRRIGATION MODIFICATION FOR RALSTON CENTRAL PARK,LS,L S,1.00,6500.00,14410.56,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0223,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,223,18-ST-40,216,CDOT 623,CDOT,CDOT 623,IRRIGATION MODIFICATION FOR WOLFF PARK,,IRRIGATION MODIFICATION FOR WOLFF PARK,LS,L S,1.00,5500.00,12333.31,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0224,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,224,18-ST-40,217,COA 3.11,COA,COA 3.11,IRRIGATION PIPING BORE ALLOWANCE,,IRRIGATION PIPING BORE ALLOWANCE,LF,LF,963.00,85.00,83.34,,unmatched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0225,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,225,18-ST-40,218,CDOT 625,CDOT,CDOT 625,CONSTRUCTION SURVEYING,625-00000,CONSTRUCTION SURVEYING,LS,L S,1.00,250000.00,172421.99,625-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0226,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,226,18-ST-40,219,COA 3.49,COA,COA 3.49,MOBILIZATION,626-00000,MOBILIZATION,LS,L S,1.00,700000.00,823284.66,626-00000,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0227,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,227,18-ST-40,220,COA 50.4.7,COA,COA 50.4.7,MODIFIED EPOXY PAVEMENT MARKING,627-00005,MODIFIED EPOXY PAVEMENT MARKING,GAL,GAL,64.00,200.00,201.79,627-00005,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0228,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,228,18-ST-40,221,COA 3.45,COA,COA 3.45,PREFORMED THERMOPLASTIC PVMNT MRKNG (WORD-SYMBOL),627-30405,PREFORMED THERMOPLASTIC PVMNT MRKNG (WORD-SYMBOL),SF,SF,316.00,25.00,24.08,627-30405,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0229,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,229,18-ST-40,222,COA 3.45,COA,COA 3.45,PREFORMED THERMOPLASTIC PVMNT MRKNG (XWALK-STOPLINE),627-30410,PREFORMED THERMOPLASTIC PVMNT MRKNG (XWALK-STOPLINE),SF,SF,786.00,20.00,17.37,627-30410,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0230,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,230,18-ST-40,223,CDOT 630,CDOT,CDOT 630,UNIFORMED TRAFFIC CONTROL,630-00003,UNIFORMED TRAFFIC CONTROL,HR,HOUR,200.00,100.00,144.78,630-00003,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0231,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,231,18-ST-40,224,CDOT 630,CDOT,CDOT 630,TRAFFIC CONTROL,630-00016,TRAFFIC CONTROL,LS,L S,1.00,1000000.00,694281.23,630-00016,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0232,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,232,18-ST-40,225,CDOT 626,CDOT,CDOT 626,PUBLIC INFORMATION SERVICES (TIER III),626-01103,PUBLIC INFORMATION SERVICES (TIER III),LS,L S,1.00,50000.00,55359.07,626-01103,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0233,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,233,18-ST-40,226,COA 3.48 & CDOT 620,COA,COA 3.48 & CDOT 620,SANITARY FACILITY,620-00020,SANITARY FACILITY,EA,EACH,5.00,2000.00,6657.73,620-00020,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0234,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,234,18-ST-40,227,No. 227,SOURCE,,F/A 01 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (ROADWAY),700-70010,F/A 01 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (ROADWAY),FA,F A,1.00,350000.00,350000.00,700-70010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0235,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,235,18-ST-40,228,No. 228,SOURCE,,F/A 02 EROSION CONTROL,700-70034,F/A 02 EROSION CONTROL,FA,F A,1.00,15000.00,15000.00,700-70034,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0236,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,236,18-ST-40,229,No. 229,SOURCE,,F/A 03 ENVIRONMENTAL HEALTH AND SAFETY MANAGEMENT,700-70034,F/A 03 ENVIRONMENTAL HEALTH AND SAFETY MANAGEMENT,FA,F A,1.00,75000.00,75000.00,700-70034,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0237,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,237,18-ST-40,230,No. 230,SOURCE,,F/A 04 IRRIGATION SYSTEM REPAIR,700-70034,F/A 04 IRRIGATION SYSTEM REPAIR,FA,F A,1.00,25000.00,25000.00,700-70034,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0238,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,238,18-ST-40,231,No. 231,SOURCE,,F/A 05 UTILITY ADJUSTMENT,700-70060,F/A 05 UTILITY ADJUSTMENT,FA,F A,1.00,75000.00,75000.00,700-70060,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0239,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,239,18-ST-40,232,No. 232,SOURCE,,F/A 06 HIGH EARLY STRENGTH CONCRETE (CLASS E),700-70034,F/A 06 HIGH EARLY STRENGTH CONCRETE (CLASS E),FA,F A,1.00,40000.00,40000.00,700-70034,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0240,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,240,18-ST-40,233,No. 233,SOURCE,,F/A 07 FURNISH AND INSTALL ELECTRICAL SERVICE,700-70034,F/A 07 FURNISH AND INSTALL ELECTRICAL SERVICE,FA,F A,1.00,20000.00,20000.00,700-70034,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0241,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,241,18-ST-40,234,No. 234,SOURCE,,F/A 08 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (STREETSCAPE),700-70010,F/A 08 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (STREETSCAPE),FA,F A,1.00,100000.00,100000.00,700-70010,matched,2021-02-05
fhu_ralston_yukon_garrison_20210205_row_0242,fhu_bid_tab_ralston_yukon_garrison_2021_02_05_18_st_40,fhu_bid_tab_ralston_yukon_garrison_2021_02_05,Ralston_Rd_CDOT_reconciliation.xlsx,Bid Book + CDOT,242,18-ST-40,235,No. 235,SOURCE,,F/A 09 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (WATER),700-70010,F/A 09 MINOR CONTRACT REVISIONS TO INCLUDE RFIs (WATER),FA,F A,1.00,100000.00,100000.00,700-70010,matched,2021-02-05
