bid_tab_item_id,source_item_code,source_item_description,unit_normalized,candidate_agency_item_code,candidate_description,candidate_unit,candidate_count,suggestion_status
fhu_west_colfax_phase_2_20260123_row_0005,201-00000,CLEARING AND GRUBBING,L S,201-00000,Clearing and Grubbing,L S,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0006,202-00002,REMOVAL OF STRUCTURE (SPECIAL),EACH,202-00002,Removal of Structure (Special),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0007,202-00010,REMOVAL OF TREE,EACH,202-00010,Removal of Tree,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0008,202-00019,REMOVAL OF INLET,EACH,202-00019,Removal of Inlet,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0009,202-00021,REMOVAL OF MANHOLE,EACH,202-00021,Removal of Manhole,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0010,202-00035,REMOVAL OF PIPE,LF,202-00035,Removal of Pipe,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0011,202-00039,REMOVAL OF BOLLARD,EACH,202-00039,Removal of Bollard,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0012,202-00190,REMOVAL OF CONCRETE MEDIAN COVER MATERIAL,SY,202-00190,Removal of Concrete Median Cover Material,SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0013,202-00200,REMOVAL OF SIDEWALK,SY,202-00200,Removal of Sidewalk,SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0014,202-00202,REMOVAL OF GUTTER,LF,202-00202,Removal of Gutter,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0015,202-00203,REMOVAL OF CURB AND GUTTER,LF,202-00203,Removal of Curb and Gutter,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0016,202-00206,REMOVAL OF CONCRETE CURB RAMP,SY,202-00206,Removal of Concrete Curb Ramp,SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0017,202-00210,REMOVAL OF CONCRETE PAVEMENT,SY,202-00210,Removal of Concrete Pavement,SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0018,202-00220,REMOVAL OF ASPHALT MAT,SY,202-00220,Removal of Asphalt Mat,SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0019,202-00226,REMOVAL OF ASPHALT MAT (SPECIAL),SY,202-00226,Removal of Asphalt Mat (Special),SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0020,202-00250,REMOVAL OF PAVEMENT MARKING,SF,202-00250,Removal of Pavement Marking,SF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0021,202-00810,REMOVAL OF GROUND SIGN,EACH,202-00810,Removal of Ground Sign,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0022,202-00821,REMOVAL OF SIGN PANEL,EACH,202-00821,Removal of Sign Panel,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0023,202-00828,REMOVAL OF TRAFFIC SIGNAL EQUIPMENT,L S,202-00828,Removal of Traffic Signal Equipment,L S,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0024,202-01000,REMOVAL OF FENCE,LF,202-01000,Removal of Fence,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0025,202-04002,CLEAN CULVERT,EACH,202-04002,Clean Culvert,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0026,202-04005,CLEAN VALVE BOX,EACH,202-04005,Clean Valve Box,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0027,203-00060,EMBANKMENT MATERIAL (COMPLETE IN PLACE),CY,203-00060,Embankment Material (Complete In Place),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0028,203-01500,BLADING,HOUR,203-01500,Blading,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0029,203-01550,DOZING,HOUR,203-01550,Dozing,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0030,203-01594,COMBINATION LOADER,HOUR,203-01594,Combination Loader,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0031,203-01597,POTHOLING,HOUR,203-01597,Potholing,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0032,206-00065,STRUCTURE BACKFILL (FLOW-FILL),CY,206-00065,Structure Backfill (Flow-Fill),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0033,206-00510,FILTER MATERIAL (CLASS A),CY,206-00510,Filter Material (Class A),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0034,207-00210,STOCKPILE TOPSOIL,CY,207-00210,Stockpile Topsoil,CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0035,207-00405,TOPSOIL (SPECIAL),CY,207-00405,Topsoil (Special),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0036,207-00700,TOPSOIL (ONSITE),CY,207-00700,Topsoil (Onsite),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0037,208-00002,EROSION LOG TYPE 1 (12 INCH),LF,208-00002,Erosion Log Type 1 (12 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0038,208-00012,EROSION LOG TYPE 1 (9 INCH),LF,208-00012,Erosion Log Type 1 (9 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0039,208-00035,AGGREGATE BAG,LF,208-00035,Aggregate Bag,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0040,208-00045,CONCRETE WASHOUT STRUCTURE,EACH,208-00045,Concrete Washout Structure,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0041,208-00051,STORM DRAIN INLET PROTECTION (TYPE I),LF,208-00051,Storm Drain Inlet Protection (Type I),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0042,208-00052,STORM DRAIN INLET PROTECTION (TYPE II),LF,208-00052,Storm Drain Inlet Protection (Type II),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0043,208-00075,PRE-FABRICATED VEHICLE TRACKING PAD,EACH,208-00075,Pre-fabricated Vehicle Tracking Pad,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0044,208-00106,SWEEPING (SEDIMENT REMOVAL),HOUR,208-00106,Sweeping (Sediment Removal),HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0045,210-00001,RESET STRUCTURE,EACH,210-00001,Reset Structure,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0046,210-00050,RESET FIRE HYDRANT,EACH,210-00050,Reset Fire Hydrant,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0047,210-00473,RESET TV CAMERAS,EACH,210-00473,Reset TV Cameras,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0048,210-00479,RESET RADIO COMMUNICATION ANTENNA,EACH,210-00479,Reset Radio Communication Antenna,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0049,210-00530,REBUILD PORTIONS OF PRESENT STRUCTURE,SF,210-00530,Rebuild Portions of Present Structure,SF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0050,210-00815,RESET SIGN PANEL,EACH,210-00815,Reset Sign Panel,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0051,210-00867,RESET FIRE PREEMPTION UNIT,EACH,210-00867,Reset Fire Preemption Unit,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0052,210-00882,RESET TRAFFIC SIGNAL VEHICLE DETECTOR,EACH,210-00882,Reset Traffic Signal Vehicle Detector,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0053,210-04010,ADJUST MANHOLE,EACH,210-04010,Adjust Manhole,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0054,210-04015,MODIFY MANHOLE,EACH,210-04015,Modify Manhole,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0055,210-04020,MODIFY INLET,EACH,210-04020,Modify Inlet,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0056,210-04050,ADJUST VALVE BOX,EACH,210-04050,Adjust Valve Box,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0057,210-04060,ADJUST WATER METER,EACH,210-04060,Adjust Water Meter,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0058,211-03005,DEWATERING,L S,211-03005,Dewatering,L S,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0059,212-00032,SOIL CONDITIONING,ACRE,212-00032,Soil Conditioning,ACRE,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0060,212-00706,SEEDING (NATIVE) DRILL,ACRE,212-00706,Seeding (Native) Drill,ACRE,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0061,212-00708,SEEDING (NATIVE) BROADCAST,ACRE,212-00708,Seeding (Native) Broadcast,ACRE,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0062,213-00004,MULCHING (WEED FREE STRAW),ACRE,213-00004,Mulching (Weed Free Straw),ACRE,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0063,213-00061,MULCH TACKIFIER,LB,213-00061,Mulch Tackifier,LB,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0064,213-00067,ROCK MULCH (WEED FREE),SF,213-00067,Rock Mulch (Weed Free),SF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0065,214-00000,LANDSCAPE MAINTENANCE,L S,214-00000,Landscape Maintenance,L S,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0068,216-00042,SOIL RETENTION BLANKET (BIODEGRADABLE STRAW/COCONUT),SY,216-00042,Soil Retention Blanket (Biodegradable Straw/Coconut),SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0069,217-00020,HERBICIDE TREATMENT,HOUR,217-00020,Herbicide Treatment,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0070,240-00000,WILDLIFE BIOLOGIST,HOUR,240-00000,Wildlife Biologist,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0071,240-00010,REMOVAL OF NESTS,HOUR,240-00010,Removal of Nests,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0072,250-00010,ENVIRONMENTAL HEALTH AND SAFETY MANAGEMENT,L S,250-00010,Environmental Health and Safety Management,L S,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0073,250-00050,MONITORING TECHNICIAN,HOUR,250-00050,Monitoring Technician,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0074,250-00110,HEALTH AND SAFETY OFFICER,HOUR,250-00110,Health and Safety Officer,HOUR,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0075,250-00120,MATERIAL SAMPLING AND DELIVERY,EACH,250-00120,Material Sampling and Delivery,EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0076,250-00200,MATERIAL HANDLING (STOCKPILE),CY,250-00200,Material Handling (Stockpile),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0077,250-00210,SOLID WASTE DISPOSAL,CY,250-00210,Solid Waste Disposal,CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0078,304-06007,AGGREGATE BASE COURSE (CLASS 6),CY,304-06007,Aggregate Base Course (Class 6),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0079,403-33841,HOT MIX ASPHALT (GRADING S) (100) (PG 64-22),TON,403-33841,Hot Mix Asphalt (Grading S) (100) (PG 64-22),TON,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0080,403-33871,HOT MIX ASPHALT (GRADING S) (100) (PG 76-28),TON,403-33871,Hot Mix Asphalt (Grading S) (100) (PG 76-28),TON,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0081,411-10255,EMULSIFIED ASPHALT (SLOW-SETTING),GAL,411-10255,Emulsified Asphalt (Slow-Setting),GAL,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0082,412-00600,CONCRETE PAVEMENT (6 INCH),SY,412-00600,Concrete Pavement (6 Inch),SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0083,412-01120,CONCRETE PAVEMENT (11 INCH) (FAST TRACK),SY,412-01120,Concrete Pavement (11 Inch) (Fast Track),SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0084,503-00018,DRILLED SHAFT (18 INCH),LF,503-00018,Drilled Shaft (18 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0085,503-00024,DRILLED SHAFT (24 INCH),LF,503-00024,Drilled Shaft (24 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0086,503-00036,DRILLED SHAFT (36 INCH),LF,503-00036,Drilled Shaft (36 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0087,503-00048,DRILLED SHAFT (48 INCH),LF,503-00048,Drilled Shaft (48 Inch),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0088,506-00409,SOIL RIPRAP (9 INCH),CY,506-00409,Soil Riprap (9 Inch),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0089,601-03050,CONCRETE CLASS D (WALL),CY,601-03050,Concrete Class D (Wall),CY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0090,601-40301,STRUCTURAL CONCRETE COATING,SF,601-40301,Structural Concrete Coating,SF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0091,601-40302,STRUCTURAL CONCRETE COATING (ANTI-GRAFFITI),SF,601-40302,Structural Concrete Coating (Anti-Graffiti),SF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0092,602-00000,REINFORCING STEEL,LB,602-00000,Reinforcing Steel,LB,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0093,603-01185,18 INCH REINFORCED CONCRETE PIPE (COMPLETE IN PLACE),LF,603-01185,18 Inch Reinforced Concrete Pipe (Complete In Place),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0094,603-01305,30 INCH REINFORCED CONCRETE PIPE (COMPLETE IN PLACE),LF,603-01305,30 Inch Reinforced Concrete Pipe (Complete In Place),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0095,603-01365,36 INCH REINFORCED CONCRETE PIPE (COMPLETE IN PLACE),LF,603-01365,36 Inch Reinforced Concrete Pipe (Complete In Place),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0096,603-01545,54 INCH REINFORCED CONCRETE PIPE (COMPLETE IN PLACE),LF,603-01545,54 Inch Reinforced Concrete Pipe (Complete In Place),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0097,603-02365,45X29 INCH REINFORCED CONCRETE PIPE ELLIPTICAL (COMPLETE IN PLACE),LF,603-02365,45x29 Inch Reinforced Concrete Pipe Elliptical (Complete In Place),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0098,604-00550,INLET TYPE D (SPECIAL),EACH,604-00550,Inlet Type D (Special),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0099,604-16605,INLET TYPE 16 (TRIPLE) (5 FOOT),EACH,604-16605,Inlet Type 16 (Triple) (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0100,604-16610,INLET TYPE 16 (TRIPLE) (10 FOOT),EACH,604-16610,Inlet Type 16 (Triple) (10 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0101,604-19105,INLET TYPE R L 5 (5 FOOT),EACH,604-19105,Inlet Type R L 5 (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0102,604-19205,INLET TYPE R L 10 (5 FOOT),EACH,604-19205,Inlet Type R L 10 (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0103,604-19210,INLET TYPE R L 10 (10 FOOT),EACH,604-19210,Inlet Type R L 10 (10 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0104,604-19305,INLET TYPE R L 15 (5 FOOT),EACH,604-19305,Inlet Type R L 15 (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0105,604-19310,INLET TYPE R L 15 (10 FOOT),EACH,604-19310,Inlet Type R L 15 (10 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0106,604-19320,INLET TYPE R L 15 (20 FOOT),EACH,604-19320,Inlet Type R L 15 (20 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0107,604-30005,MANHOLE SLAB BASE (5 FOOT),EACH,604-30005,Manhole Slab Base (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0108,604-30010,MANHOLE SLAB BASE (10 FOOT),EACH,604-30010,Manhole Slab Base (10 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0109,604-39005,MANHOLE SPECIAL (5 FOOT),EACH,604-39005,Manhole Special (5 Foot),EACH,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0110,604-83108,8 INCH PLASTIC PIPE SEWER (POLYVINYL CHLORIDE),LF,604-83108,8 Inch Plastic Pipe Sewer (Polyvinyl Chloride),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0111,607-11525,FENCE (PLASTIC),LF,607-11525,Fence (Plastic),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0112,607-11530,FENCE (SPECIAL),LF,607-11530,Fence (Special),LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0113,607-21300,FENCE BARRIER WITH METAL POSTS,LF,607-21300,Fence Barrier With Metal Posts,LF,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0114,608-00006,CONCRETE SIDEWALK (6 INCH),SY,608-00006,Concrete Sidewalk (6 Inch),SY,1,single_exact_description_unit_candidate
fhu_west_colfax_phase_2_20260123_row_0115,608-00010,CONCRETE CURB RAMP,SY,608-00010,Concrete Curb Ramp,SY,1,single_exact_description_unit_candidate
