contract_project_id,contract_id,project_number,project_name,work_type,county_region,route,location,project_award_amount
cdot_2026q1_c_0852_130_project_1,cdot_2026q1_c_0852_130,C 0852-130,SB SANTA FE TO EASTBOUND C470,Roadway,Colorado / CDOT District 1,,C 0852-130 SB SANTA FE TO EASTBOUND C470,1251000.00
cdot_2026q1_cm570_071_project_1,cdot_2026q1_cm570_071,CM570-071,GREELEY & EVANS,Roadway,Colorado / CDOT District 4,,CM570-071 GREELEY & EVANS,739593.00
cdot_2026q1_cr400_408_project_1,cdot_2026q1_cr400_408,CR400-408,CO157A - MP 0.277; 036B - MP 3,Roadway,Colorado / CDOT District 4,,CR400-408 CO157A - MP 0.277; 036B - MP 3,885349.00
cdot_2026q1_er0852_129_project_1,cdot_2026q1_er0852_129,ER0852-129,SB SANTA FE TO EASTBOUND C470,Roadway,Colorado / CDOT District 1,,ER0852-129 SB SANTA FE TO EASTBOUND C470,1251000.00
cdot_2026q1_fbr006a_078_project_1,cdot_2026q1_fbr006a_078,FBR006A-078,ATWOOD TO STERLING (MP 398.2-4,Roadway,Colorado / CDOT District 4,,FBR006A-078 ATWOOD TO STERLING (MP 398.2-4,20722238.45
cdot_2026q1_fsa0252_509_project_1,cdot_2026q1_fsa0252_509,FSA0252-509,I25 FROM MP 108.5 TO 115,Roadway,Colorado / CDOT District 2,,FSA0252-509 I25 FROM MP 108.5 TO 115,3558000.00
cdot_2026q1_im025a_056_project_1,cdot_2026q1_im025a_056,IM025A-056,TRINIDAD,Roadway,Colorado / CDOT District 2,,IM025A-056 TRINIDAD,2368693.10
cdot_2026q1_mtcer300_289_project_1,cdot_2026q1_mtcer300_289,MTCER300-289,REGION 3,Roadway,Colorado / CDOT District 3,,MTCER300-289 REGION 3,288898.50
cdot_2026q1_mtcer500_236_project_1,cdot_2026q1_mtcer500_236,MTCER500-236,REGION 5,Roadway,Colorado / CDOT District 5,,MTCER500-236 REGION 5,1674227.00
cdot_2026q1_nhfpr100_433_project_1,cdot_2026q1_nhfpr100_433,NHFPR100-433,R3 - Loma - 070A - MM 13.6,Roadway,Colorado / CDOT District 1,,NHFPR100-433 R3 - Loma - 070A - MM 13.6,2511351.69
cdot_2026q1_nhpp006a_080_project_1,cdot_2026q1_nhpp006a_080,NHPP006A-080,US 6 MP 20-26 Resurfacing,Roadway,Colorado / CDOT District 3,,NHPP006A-080 US 6 MP 20-26 Resurfacing,3067017.50
cdot_2026q1_nhpp0403_072_project_1,cdot_2026q1_nhpp0403_072,NHPP0403-072,MM 221.5-226 US 40 GRAND COUNT,Roadway,Colorado / CDOT District 3,,NHPP0403-072 MM 221.5-226 US 40 GRAND COUNT,4716276.25
cdot_2026q1_nhpp0403_076_project_1,cdot_2026q1_nhpp0403_076,NHPP0403-076,US 40 & TONN VALLEY DRIVE,Roadway,Colorado / CDOT District 1,,NHPP0403-076 US 40 & TONN VALLEY DRIVE,433473.20
cdot_2026q1_nhpp0501_081_project_1,cdot_2026q1_nhpp0501_081,NHPP0501-081,"US50 MP 108-MP113, MONTROSE CO",Roadway,Colorado / CDOT District 3,,"NHPP0501-081 US50 MP 108-MP113, MONTROSE CO",593455.00
cdot_2026q1_nhpp0702_422_project_1,cdot_2026q1_nhpp0702_422,NHPP0702-422,I-70 AND SH 9 IN FRISCO,Roadway,Colorado / CDOT District 3,,NHPP0702-422 I-70 AND SH 9 IN FRISCO,27114489.40
cdot_2026q1_nhpp0741_026_project_1,cdot_2026q1_nhpp0741_026,NHPP0741-026,SH 74 DOWNTOWN EVERGREEN TO CO,Roadway,Colorado / CDOT District 1,,NHPP0741-026 SH 74 DOWNTOWN EVERGREEN TO CO,6365969.25
cdot_2026q1_nhpp1602_184_project_1,cdot_2026q1_nhpp1602_184,NHPP1602-184,US 160 HIGH BRIDGE TO ELMORES,Roadway,Colorado / CDOT District 5,,NHPP1602-184 US 160 HIGH BRIDGE TO ELMORES,11227904.85
cdot_2026q1_nhpp4701_139_project_1,cdot_2026q1_nhpp4701_139,NHPP4701-139,C-470 KEN CARYL TO WADSORTH,Roadway,Colorado / CDOT District 1,,NHPP4701-139 C-470 KEN CARYL TO WADSORTH,14495525.35
cdot_2026q1_sftyr400_413_project_1,cdot_2026q1_sftyr400_413,SFTYR400-413,MULTIPLE CULVERTS IN REGION 4,Roadway,Colorado / CDOT District 4,,SFTYR400-413 MULTIPLE CULVERTS IN REGION 4,257788.00
cdot_2026q1_star100_429_project_1,cdot_2026q1_star100_429,STAR100-429,Various locations on SH83 betw,Roadway,Colorado / CDOT District 1,,STAR100-429 Various locations on SH83 betw,1576338.00
cdot_2026q1_stm006a_076_project_1,cdot_2026q1_stm006a_076,STM006A-076,ATWOOD TO STERLING (MP 398.2-4,Roadway,Colorado / CDOT District 4,,STM006A-076 ATWOOD TO STERLING (MP 398.2-4,20722238.45
cdot_2026q1_stm086a_059_project_1,cdot_2026q1_stm086a_059,STM086A-059,CO86 (MM 15.3-16.3),Roadway,Colorado / CDOT District 4,,STM086A-059 CO86 (MM 15.3-16.3),1427814.20
cdot_2026q1_str0241_069_project_1,cdot_2026q1_str0241_069,STR0241-069,SH 24 MP 166 TO 174,Roadway,Colorado / CDOT District 3,,STR0241-069 SH 24 MP 166 TO 174,12299613.85
cdot_2026q1_str1151_043_project_1,cdot_2026q1_str1151_043,STR1151-043,SH 115A from M.P 14.0-18.0 thr,Roadway,Colorado / CDOT District 2,,STR1151-043 SH 115A from M.P 14.0-18.0 thr,3683609.28
cdot_2026q1_strr200_289_project_1,cdot_2026q1_strr200_289,STRR200-289,"CO 10A, US 50B, CO 69A, CO 165",Roadway,Colorado / CDOT District 2,,"STRR200-289 CO 10A, US 50B, CO 69A, CO 165",1084179.78
cdot_2026q1_tap0703_530_project_1,cdot_2026q1_tap0703_530,TAP0703-530,HOGBACK TRAILS ADJACENT TO I-7,Roadway,Colorado / CDOT District 1,,TAP0703-530 HOGBACK TRAILS ADJACENT TO I-7,2437169.75
cdot_2025q4_2670171_111_project_1,cdot_2025q4_2670171_111,2670171-111,SH 17 FROM APPROXIMATE MP 2.4,Roadway,Colorado / CDOT District 5,,2670171-111 SH 17 FROM APPROXIMATE MP 2.4,9174121.50
cdot_2025q4_2670252_499_project_1,cdot_2025q4_2670252_499,2670252-499,I-25:MOBILITY HUB (LONE TREE),Roadway,Colorado / CDOT District 1,,2670252-499 I-25:MOBILITY HUB (LONE TREE),16509889.28
cdot_2025q4_br0402_109_project_1,cdot_2025q4_br0402_109,BR0402-109,US40 MP 108.4 OVER SHELTON DIT,Roadway,Colorado / CDOT District 3,,BR0402-109 US40 MP 108.4 OVER SHELTON DIT,2440781.14
cdot_2025q4_br0704_265_project_1,cdot_2025q4_br0704_265,BR0704-265,I-70 EAST,Roadway,Colorado / CDOT District 1,,BR0704-265 I-70 EAST,7235022.57
cdot_2025q4_br0761_249_project_1,cdot_2025q4_br0761_249,BR0761-249,I-76,Roadway,Colorado / CDOT District 4,,BR0761-249 I-76,3259684.20
cdot_2025q4_brr100_400_project_1,cdot_2025q4_brr100_400,BRR100-400,"VAR LOCATIONS R1 I25, I225 & I",Roadway,Colorado / CDOT District 1,,"BRR100-400 VAR LOCATIONS R1 I25, I225 & I",2684443.68
cdot_2025q4_c0063_067_project_1,cdot_2025q4_c0063_067,C0063-067,US 6 PALISADE IMPROVEMENTS MP,Roadway,Colorado / CDOT District 3,,C0063-067 US 6 PALISADE IMPROVEMENTS MP,7160000.00
cdot_2025q4_c0142_070_project_1,cdot_2025q4_c0142_070,C0142-070,SH 14 MP 75.5-85,Roadway,Colorado / CDOT District 4,,C0142-070 SH 14 MP 75.5-85,196525.00
cdot_2025q4_c0405_042_project_1,cdot_2025q4_c0405_042,C0405-042,"US 40 IN DEER TRAIL, PINE ST T",Roadway,Colorado / CDOT District 1,,"C0405-042 US 40 IN DEER TRAIL, PINE ST T",672753.24
cdot_2025q4_c0821_113_project_1,cdot_2025q4_c0821_113,C0821-113,CO-82 & Catherine Store Signal,Roadway,Colorado / CDOT District 3,,C0821-113 CO-82 & Catherine Store Signal,635240.00
cdot_2025q4_c1601_088_project_1,cdot_2025q4_c1601_088,C1601-088,US 160 SIGNALS MILDRED & HARRI,Roadway,Colorado / CDOT District 5,,C1601-088 US 160 SIGNALS MILDRED & HARRI,1379406.89
cdot_2025q4_cr400_400_project_1,cdot_2025q4_cr400_400,CR400-400,VARIOUS LOCATIONS THROUGHOUT R,Roadway,Colorado / CDOT District 4,,CR400-400 VARIOUS LOCATIONS THROUGHOUT R,2394994.00
cdot_2025q4_cr400_406_project_1,cdot_2025q4_cr400_406,CR400-406,REGION-WIDE,Roadway,Colorado / CDOT District 4,,CR400-406 REGION-WIDE,1864082.67
cdot_2025q4_er060a_028_project_1,cdot_2025q4_er060a_028,ER060A-028,CO 60 (MP 9-10),Roadway,Colorado / CDOT District 4,,ER060A-028 CO 60 (MP 9-10),488198.00
cdot_2025q4_fbr0063_066_project_1,cdot_2025q4_fbr0063_066,FBR0063-066,US 6D IN GARFIELD COUNTY,Roadway,Colorado / CDOT District 3,,FBR0063-066 US 6D IN GARFIELD COUNTY,10092629.21
cdot_2025q4_fbr0703_534_project_1,cdot_2025q4_fbr0703_534,FBR0703-534,I-70,Roadway,Colorado / CDOT District 1,,FBR0703-534 I-70,434861012.42
cdot_2025q4_fbr0704_269_project_1,cdot_2025q4_fbr0704_269,FBR0704-269,I-70 EAST,Roadway,Colorado / CDOT District 1,,FBR0704-269 I-70 EAST,7235022.57
cdot_2025q4_fbr086a_061_project_1,cdot_2025q4_fbr086a_061,FBR086A-061,CO 86 (MP 22.75-22.89),Roadway,Colorado / CDOT District 4,,FBR086A-061 CO 86 (MP 22.75-22.89),5097021.85
cdot_2025q4_fbr2851_014_project_1,cdot_2025q4_fbr2851_014,FBR2851-014,US 50 CONEJOS RIVER BRIDGE STR,Roadway,Colorado / CDOT District 5,,FBR2851-014 US 50 CONEJOS RIVER BRIDGE STR,2866394.00
cdot_2025q4_fsa052a_053_project_1,cdot_2025q4_fsa052a_053,FSA052A-053,SH 52 AND WCR 41 SIGNALIZATION,Roadway,Colorado / CDOT District 4,,FSA052A-053 SH 52 AND WCR 41 SIGNALIZATION,597027.50
cdot_2025q4_itssw03_250_project_1,cdot_2025q4_itssw03_250,ITSSW03-250,FRONT RANGE,Roadway,Colorado / CDOT District 0,,ITSSW03-250 FRONT RANGE,5379255.25
cdot_2025q4_itssw03_417_project_1,cdot_2025q4_itssw03_417,ITSSW03-417,STATEWIDE,Roadway,Colorado / CDOT District 0,,ITSSW03-417 STATEWIDE,5688636.50
cdot_2025q4_mtce0361_135_project_1,cdot_2025q4_mtce0361_135,MTCE0361-135,US-36B FROM MP 0.00-33.76 IN B,Roadway,Colorado / CDOT District 4,,MTCE0361-135 US-36B FROM MP 0.00-33.76 IN B,928777.95
cdot_2025q4_mtce0402_112_project_1,cdot_2025q4_mtce0402_112,MTCE0402-112,REGION 3 STENCIL PROJECT ON HI,Roadway,Colorado / CDOT District 3,,MTCE0402-112 REGION 3 STENCIL PROJECT ON HI,448562.85
cdot_2025q4_mtce0702_434_project_1,cdot_2025q4_mtce0702_434,MTCE0702-434,"I-70 MP 130 TO 168, REGION 3",Roadway,Colorado / CDOT District 3,,"MTCE0702-434 I-70 MP 130 TO 168, REGION 3",656656.00
cdot_2025q4_mtce0703_541_project_1,cdot_2025q4_mtce0703_541,MTCE0703-541,I-70 EISENHOWER-JOHNSON MEMORI,Roadway,Colorado / CDOT District 1,,MTCE0703-541 I-70 EISENHOWER-JOHNSON MEMORI,2769129.65
cdot_2025q4_mtcer100_428_project_1,cdot_2025q4_mtcer100_428,MTCER100-428,"I-25 (DENVER TO MONUMENT), I-7",Roadway,Colorado / CDOT District 1,,"MTCER100-428 I-25 (DENVER TO MONUMENT), I-7",195959.50
cdot_2025q4_mtcer200_296_project_1,cdot_2025q4_mtcer200_296,MTCER200-296,REGION 2 VARIOUS HIGHWAYS AND,Roadway,Colorado / CDOT District 2,,MTCER200-296 REGION 2 VARIOUS HIGHWAYS AND,993522.30
cdot_2025q4_mtcer200_297_project_1,cdot_2025q4_mtcer200_297,MTCER200-297,REGION 2 EL PASO COUNTY COLORA,Roadway,Colorado / CDOT District 2,,MTCER200-297 REGION 2 EL PASO COUNTY COLORA,235510.00
cdot_2025q4_mtcer200_299_project_1,cdot_2025q4_mtcer200_299,MTCER200-299,R2 VARIOUS HIGHWAYS AND COUTNI,Roadway,Colorado / CDOT District 2,,MTCER200-299 R2 VARIOUS HIGHWAYS AND COUTNI,3546943.50
cdot_2025q4_mtcer200_301_project_1,cdot_2025q4_mtcer200_301,MTCER200-301,R2 VARIOUS HIGHWAYS AND COUNTI,Roadway,Colorado / CDOT District 2,,MTCER200-301 R2 VARIOUS HIGHWAYS AND COUNTI,1781582.00
cdot_2025q4_mtcer300_288_project_1,cdot_2025q4_mtcer300_288,MTCER300-288,I-70 MM 0-205 REGION WIDE,Roadway,Colorado / CDOT District 3,,MTCER300-288 I-70 MM 0-205 REGION WIDE,1994789.44
cdot_2025q4_mtcer400_411_project_1,cdot_2025q4_mtcer400_411,MTCER400-411,SH157 MP3.518 D-16-DG AND I70,Roadway,Colorado / CDOT District 4,,MTCER400-411 SH157 MP3.518 D-16-DG AND I70,612588.00
cdot_2025q4_mtcer400_415_project_1,cdot_2025q4_mtcer400_415,MTCER400-415,REGION 4,Roadway,Colorado / CDOT District 4,,MTCER400-415 REGION 4,2542335.29
cdot_2025q4_mtcer500_233_project_1,cdot_2025q4_mtcer500_233,MTCER500-233,REGION 5,Roadway,Colorado / CDOT District 5,,MTCER500-233 REGION 5,1834021.50
cdot_2025q4_nh0243_097_project_1,cdot_2025q4_nh0243_097,NH0243-097,US 24 - MP 332.02 TO MP 342.65,Roadway,Colorado / CDOT District 2,,NH0243-097 US 24 - MP 332.02 TO MP 342.65,11325943.09
cdot_2025q4_nh160a_036_project_1,cdot_2025q4_nh160a_036,NH160A-036,US160A HUERFANO MP 294.4 TO 30,Roadway,Colorado / CDOT District 2,,NH160A-036 US160A HUERFANO MP 294.4 TO 30,9155884.13
cdot_2025q4_nhpp0062_040_project_1,cdot_2025q4_nhpp0062_040,NHPP0062-040,VASQUEZ BLVD - I270 TO 64TH -,Roadway,Colorado / CDOT District 6,,NHPP0062-040 VASQUEZ BLVD - I270 TO 64TH -,10683069.23
cdot_2025q4_nhpp0072_033_project_1,cdot_2025q4_nhpp0072_033,NHPP0072-033,CO7 28TH ST TO CHERRYVALE RD (,Roadway,Colorado / CDOT District 4,,NHPP0072-033 CO7 28TH ST TO CHERRYVALE RD (,8058760.55
cdot_2025q4_nhpp0241_070_project_1,cdot_2025q4_nhpp0241_070,NHPP0241-070,US 24 MP 192.73 TO 202.30,Roadway,Colorado / CDOT District 5,,NHPP0241-070 US 24 MP 192.73 TO 202.30,6480440.65
cdot_2025q4_nhpp0253_302_project_1,cdot_2025q4_nhpp0253_302,NHPP0253-302,I-25 SEGMENT 5 (MP 242.5 TO 25,Roadway,Colorado / CDOT District 4,,NHPP0253-302 I-25 SEGMENT 5 (MP 242.5 TO 25,78893355.45
cdot_2025q4_nhpp0402_107_project_1,cdot_2025q4_nhpp0402_107,NHPP0402-107,"R3 US 40 MILNER EAST AND WEST,",Roadway,Colorado / CDOT District 3,,"NHPP0402-107 R3 US 40 MILNER EAST AND WEST,",12017516.10
cdot_2025q4_nhpp0403_063_project_1,cdot_2025q4_nhpp0403_063,NHPP0403-063,US40 RESURFACING MP 252-258.3,Roadway,Colorado / CDOT District 1,,NHPP0403-063 US40 RESURFACING MP 252-258.3,11822056.73
cdot_2025q4_nhpp0403_069_project_1,cdot_2025q4_nhpp0403_069,NHPP0403-069,US 40 MP 215.90 - 219.88 IN GR,Roadway,Colorado / CDOT District 3,,NHPP0403-069 US 40 MP 215.90 - 219.88 IN GR,5792196.70
cdot_2025q4_nhpp0501_071_project_1,cdot_2025q4_nhpp0501_071,NHPP0501-071,US50 DELTA RESURFACE MP 72 WES,Roadway,Colorado / CDOT District 3,,NHPP0501-071 US50 DELTA RESURFACE MP 72 WES,7587320.55
cdot_2025q4_nhpp0501_080_project_1,cdot_2025q4_nhpp0501_080,NHPP0501-080,SH50A MP 89.93 CEADAR CREEK,Roadway,Colorado / CDOT District 3,,NHPP0501-080 SH50A MP 89.93 CEADAR CREEK,4999614.34
cdot_2025q4_nhpp0701_257_project_1,cdot_2025q4_nhpp0701_257,NHPP0701-257,MP 138-148 ON I-70 IN EAGLE CO,Roadway,Colorado / CDOT District 3,,NHPP0701-257 MP 138-148 ON I-70 IN EAGLE CO,18121443.25
cdot_2025q4_nhpp0701_260_project_1,cdot_2025q4_nhpp0701_260,NHPP0701-260,I-70 MP 80.5 TO MP 88 IN GARFI,Roadway,Colorado / CDOT District 3,,NHPP0701-260 I-70 MP 80.5 TO MP 88 IN GARFI,8192268.13
cdot_2025q4_nhpp0702_428_project_1,cdot_2025q4_nhpp0702_428,NHPP0702-428,I-70 THROUGH GLENWOOD CANYON I,Roadway,Colorado / CDOT District 3,,NHPP0702-428 I-70 THROUGH GLENWOOD CANYON I,6295000.00
cdot_2025q4_nhpp0703_517_project_1,cdot_2025q4_nhpp0703_517,NHPP0703-517,I-70 TOP OF FLOYD HILL TO VETE,Roadway,Colorado / CDOT District 1,,NHPP0703-517 I-70 TOP OF FLOYD HILL TO VETE,434861012.42
cdot_2025q4_nhpp0703_536_project_1,cdot_2025q4_nhpp0703_536,NHPP0703-536,I-70 DILLON TO EJMT MM 204 TO,Roadway,Colorado / CDOT District 3,,NHPP0703-536 I-70 DILLON TO EJMT MM 204 TO,3373121.00
cdot_2025q4_nhpp0704_260_project_1,cdot_2025q4_nhpp0704_260,NHPP0704-260,I-70 AND PENA BLVD OVERPASS,Roadway,Colorado / CDOT District 6,,NHPP0704-260 I-70 AND PENA BLVD OVERPASS,818181.81
cdot_2025q4_nhpp0705_083_project_1,cdot_2025q4_nhpp0705_083,NHPP0705-083,I-70: SEIBERT EAST PART 2,Roadway,Colorado / CDOT District 4,,NHPP0705-083 I-70: SEIBERT EAST PART 2,30092191.10
cdot_2025q4_nhpp070a_042_project_1,cdot_2025q4_nhpp070a_042,NHPP070A-042,I70B EAST OF 3RD STREET,Roadway,Colorado / CDOT District 3,,NHPP070A-042 I70B EAST OF 3RD STREET,13244314.90
cdot_2025q4_nhpp085a_020_project_1,cdot_2025q4_nhpp085a_020,NHPP085A-020,US85:I-76 TO 124TH AVENUE OVER,Roadway,Colorado / CDOT District 6,,NHPP085A-020 US85:I-76 TO 124TH AVENUE OVER,7290197.96
cdot_2025q4_nhpp1602_194_project_1,cdot_2025q4_nhpp1602_194,NHPP1602-194,US 160 MP 174.1,Roadway,Colorado / CDOT District 5,,NHPP1602-194 US 160 MP 174.1,1791461.00
cdot_2025q4_nhpp2254_095_project_1,cdot_2025q4_nhpp2254_095,NHPP2254-095,I-225 @ 2ND AND 6TH AVES,Roadway,Colorado / CDOT District 1,,NHPP2254-095 I-225 @ 2ND AND 6TH AVES,2780679.42
cdot_2025q4_nhpp2706_048_project_1,cdot_2025q4_nhpp2706_048,NHPP2706-048,I-270 MP 0 - MP 5,Roadway,Colorado / CDOT District 6,,NHPP2706-048 I-270 MP 0 - MP 5,4834255.00
cdot_2025q4_nhpp2706_054_project_1,cdot_2025q4_nhpp2706_054,NHPP2706-054,I-270/SAND CREEK DRIVE REPAIR,Roadway,Colorado / CDOT District 6,,NHPP2706-054 I-270/SAND CREEK DRIVE REPAIR,247000.00
cdot_2025q4_nhpp2851_009_project_1,cdot_2025q4_nhpp2851_009,NHPP2851-009,US 285 CONEJOS RIVER BRIDGES,Roadway,Colorado / CDOT District 5,,NHPP2851-009 US 285 CONEJOS RIVER BRIDGES,2866394.00
cdot_2025q4_nhpp2873_206_project_1,cdot_2025q4_nhpp2873_206,NHPP2873-206,US287:RESURFACING I-70 TO 92ND,Roadway,Colorado / CDOT District 6,,NHPP2873-206 US287:RESURFACING I-70 TO 92ND,12912912.00
cdot_2025q4_nhppr100_420_project_1,cdot_2025q4_nhppr100_420,NHPPR100-420,VARIOUS LOCATIONS IN REGION 1,Roadway,Colorado / CDOT District 1,,NHPPR100-420 VARIOUS LOCATIONS IN REGION 1,2422341.00
cdot_2025q4_nhppr500_227_project_1,cdot_2025q4_nhppr500_227,NHPPR500-227,REGION 5 SECTION 7,Roadway,Colorado / CDOT District 5,,NHPPR500-227 REGION 5 SECTION 7,2065188.00
cdot_2025q4_she0881_032_project_1,cdot_2025q4_she0881_032,SHE0881-032,FEDERAL BLVD SIGNALS 41st and,Roadway,Colorado / CDOT District 1,,SHE0881-032 FEDERAL BLVD SIGNALS 41st and,934434.00
cdot_2025q4_she1211_107_project_1,cdot_2025q4_she1211_107,SHE1211-107,WADSWORTH BLVD & EVANS AVE,Roadway,Colorado / CDOT District 1,,SHE1211-107 WADSWORTH BLVD & EVANS AVE,655850.00
cdot_2025q4_sher100_414_project_1,cdot_2025q4_sher100_414,SHER100-414,"SH 74/KERRGULCH;SH83/GILLIAN,R",Roadway,Colorado / CDOT District 1,,"SHER100-414 SH 74/KERRGULCH;SH83/GILLIAN,R",1459900.10
cdot_2025q4_sher200_309_project_1,cdot_2025q4_sher200_309,SHER200-309,REGION 2 WIDE VARIOUS LOCATION,Roadway,Colorado / CDOT District 2,,SHER200-309 REGION 2 WIDE VARIOUS LOCATION,382111.03
cdot_2025q4_spfs2706_055_project_1,cdot_2025q4_spfs2706_055,SPFS2706-055,I-270 MP 0-3,Roadway,Colorado / CDOT District 6,,SPFS2706-055 I-270 MP 0-3,1373255.58
