contract_project_id,contract_id,project_number,project_name,work_type,county_region,route,location,project_award_amount
cdot_2025q4_sta119a_078_project_1,cdot_2025q4_sta119a_078,STA119A-078,CO 119 (MM 44.237-55.5),Roadway,Colorado / CDOT District 4,,STA119A-078 CO 119 (MM 44.237-55.5),19859813.00
cdot_2025q4_sta157a_013_project_1,cdot_2025q4_sta157a_013,STA157A-013,CO 157 (MM 2.8-4.5),Roadway,Colorado / CDOT District 4,,STA157A-013 CO 157 (MM 2.8-4.5),4299635.45
cdot_2025q4_stam765_015_project_1,cdot_2025q4_stam765_015,STAM765-015,"US50/MAPLE & US287/CEDAR, LAMA",Roadway,Colorado / CDOT District 2,,"STAM765-015 US50/MAPLE & US287/CEDAR, LAMA",1482502.69
cdot_2025q4_star500_223_project_1,cdot_2025q4_star500_223,STAR500-223,"SH50 MM 189.71, US550 MM 98.33",Roadway,Colorado / CDOT District 5,,"STAR500-223 SH50 MM 189.71, US550 MM 98.33",963303.00
cdot_2025q4_star500_226_project_1,cdot_2025q4_star500_226,STAR500-226,"R5 HWYS 550, 491, 285, 184, 17",Roadway,Colorado / CDOT District 5,,"STAR500-226 R5 HWYS 550, 491, 285, 184, 17",8859322.69
cdot_2025q4_star500_228_project_1,cdot_2025q4_star500_228,STAR500-228,REGION 5,Roadway,Colorado / CDOT District 5,,STAR500-228 REGION 5,1581538.00
cdot_2025q4_stm0132_025_project_1,cdot_2025q4_stm0132_025,STM0132-025,"CO13 MM 90.2, US40Z MM 0.65, M",Roadway,Colorado / CDOT District 3,,"STM0132-025 CO13 MM 90.2, US40Z MM 0.65, M",1280705.00
cdot_2025q4_stm0503_096_project_1,cdot_2025q4_stm0503_096,STM0503-096,PUEBLO COUNTY LINE TO PURCELL,Roadway,Colorado / CDOT District 2,,STM0503-096 PUEBLO COUNTY LINE TO PURCELL,12305350.98
cdot_2025q4_stm052a_062_project_1,cdot_2025q4_stm052a_062,STM052A-062,CO52A RESURFACING I25 TO US85,Roadway,Colorado / CDOT District 4,,STM052A-062 CO52A RESURFACING I25 TO US85,8874349.77
cdot_2025q4_stm141a_057_project_1,cdot_2025q4_stm141a_057,STM141A-057,SH141 GATEWAY MP 120 SOUTH,Roadway,Colorado / CDOT District 3,,STM141A-057 SH141 GATEWAY MP 120 SOUTH,7979767.68
cdot_2025q4_stm2873_232_project_1,cdot_2025q4_stm2873_232,STM2873-232,SH287 & LCR 72 AND US287 & OWL,Roadway,Colorado / CDOT District 4,,STM2873-232 SH287 & LCR 72 AND US287 & OWL,617732.65
cdot_2025q4_stm318a_002_project_1,cdot_2025q4_stm318a_002,STM318A-002,SH 318 MP 1.25 IN MOFFAT COUNT,Roadway,Colorado / CDOT District 3,,STM318A-002 SH 318 MP 1.25 IN MOFFAT COUNT,2095785.00
cdot_2025q4_stm340a_022_project_1,cdot_2025q4_stm340a_022,STM340A-022,CO 340 GRAND AVE TO REDLANDS P,Roadway,Colorado / CDOT District 3,,STM340A-022 CO 340 GRAND AVE TO REDLANDS P,5609674.21
cdot_2025q4_stmm153_003_project_1,cdot_2025q4_stmm153_003,STMM153-003,CO 17 & SOUTH OF CO 14,Roadway,Colorado / CDOT District 4,,STMM153-003 CO 17 & SOUTH OF CO 14,3502761.33
cdot_2025q4_str012a_054_project_1,cdot_2025q4_str012a_054,STR012A-054,SH12 MP 46.7 to MP 48.1,Roadway,Colorado / CDOT District 2,,STR012A-054 SH12 MP 46.7 to MP 48.1,3489752.57
cdot_2025q4_str025a_054_project_1,cdot_2025q4_str025a_054,STR025A-054,I-25C NORTH OUT OF WALSENBURG,Roadway,Colorado / CDOT District 2,,STR025A-054 I-25C NORTH OUT OF WALSENBURG,5987513.44
cdot_2025q4_str050a_042_project_1,cdot_2025q4_str050a_042,STR050A-042,FREMONT COUNTY IN R2,Roadway,Colorado / CDOT District 2,,STR050A-042 FREMONT COUNTY IN R2,1440920.00
cdot_2025q4_str069a_036_project_1,cdot_2025q4_str069a_036,STR069A-036,SH 69 M.P. 71.53 TO M.P. 82.66,Roadway,Colorado / CDOT District 2,,STR069A-036 SH 69 M.P. 71.53 TO M.P. 82.66,7999978.41
cdot_2025q4_str141a_056_project_1,cdot_2025q4_str141a_056,STR141A-056,SH 141 MP 85.5 K-01-B BRIDGE,Roadway,Colorado / CDOT District 5,,STR141A-056 SH 141 MP 85.5 K-01-B BRIDGE,2088196.75
cdot_2025q4_str3501_019_project_1,cdot_2025q4_str3501_019,STR3501-019,MINDEMAN TO EAST OF SH 71 JUNC,Roadway,Colorado / CDOT District 2,,STR3501-019 MINDEMAN TO EAST OF SH 71 JUNC,6675478.19
cdot_2025q4_strr200_288_project_1,cdot_2025q4_strr200_288,STRR200-288,"CO 9B, US 24A, US 24G, CO 67C,",Roadway,Colorado / CDOT District 2,,"STRR200-288 CO 9B, US 24A, US 24G, CO 67C,",1798366.30
cdot_2025q4_stu1191_044_project_1,cdot_2025q4_stu1191_044,STU1191-044,CO119 AND CO 7 FROM US36 (28TH,Roadway,Colorado / CDOT District 4,,STU1191-044 CO119 AND CO 7 FROM US36 (28TH,4654489.73
cdot_2024q4_2670252_504_project_1,cdot_2024q4_2670252_504,2670252-504,I25 GREENLAND WILDLIFE OVERPAS,Roadway,Colorado / CDOT District 1,,2670252-504 I25 GREENLAND WILDLIFE OVERPAS,14831421.18
cdot_2024q4_2670253_288_project_1,cdot_2024q4_2670253_288,2670253-288,I-25 & SH-7,Roadway,Colorado / CDOT District 6,,2670253-288 I-25 & SH-7,13475476.00
cdot_2024q4_2670703_511_project_1,cdot_2024q4_2670703_511,2670703-511,"HWY 40, I-70 INTERCHANGE (EL R",Roadway,Colorado / CDOT District 1,,"2670703-511 HWY 40, I-70 INTERCHANGE (EL R",4080829.29
cdot_2024q4_267151a_011_project_1,cdot_2024q4_267151a_011,267151A-011,SH 151 MM 12.8 - 26,Roadway,Colorado / CDOT District 5,,267151A-011 SH 151 MM 12.8 - 26,7767133.15
cdot_2024q4_br0061_093_project_1,cdot_2024q4_br0061_093,BR0061-093,TIMBER BRIDGE REPLACEMENTS NEA,Roadway,Colorado / CDOT District 4,,BR0061-093 TIMBER BRIDGE REPLACEMENTS NEA,19126166.00
cdot_2024q4_br025a_049_project_1,cdot_2024q4_br025a_049,BR025A-049,PUEBLO,Roadway,Colorado / CDOT District 2,,BR025A-049 PUEBLO,105158918.35
cdot_2024q4_br0505_054_project_1,cdot_2024q4_br0505_054,BR0505-054,050B LAS ANIMAS - BRIDGE STRUC,Roadway,Colorado / CDOT District 2,,BR0505-054 050B LAS ANIMAS - BRIDGE STRUC,10329636.00
cdot_2024q4_br0705_090_project_1,cdot_2024q4_br0705_090,BR0705-090,I-70 (MP 361-395),Roadway,Colorado / CDOT District 4,,BR0705-090 I-70 (MP 361-395),5219632.63
cdot_2024q4_br0761_248_project_1,cdot_2024q4_br0761_248,BR0761-248,VARIOUS LOCATIONS ALONG I76 &,Roadway,Colorado / CDOT District 1,,BR0761-248 VARIOUS LOCATIONS ALONG I76 &,7438813.00
cdot_2024q4_br144a_004_project_1,cdot_2024q4_br144a_004,BR144A-004,"CO 144A: STRUCTURE C-21-D, MP",Roadway,Colorado / CDOT District 4,,"BR144A-004 CO 144A: STRUCTURE C-21-D, MP",1311279.00
cdot_2024q4_br2872_021_project_1,cdot_2024q4_br2872_021,BR2872-021,US 40/287 - MP 417.7 TO 419.5,Roadway,Colorado / CDOT District 4,,BR2872-021 US 40/287 - MP 417.7 TO 419.5,8981782.60
cdot_2024q4_c014a_004_project_1,cdot_2024q4_c014a_004,C014A-004,CO 14 & LCR 5 South,Roadway,Colorado / CDOT District 4,,C014A-004 CO 14 & LCR 5 South,430695.90
cdot_2024q4_c0402_101_project_1,cdot_2024q4_c0402_101,C0402-101,US 40 AND DOWNHILL DRIVE IN ST,Roadway,Colorado / CDOT District 3,,C0402-101 US 40 AND DOWNHILL DRIVE IN ST,7587094.00
cdot_2024q4_c0502_089_project_1,cdot_2024q4_c0502_089,C0502-089,US 50/US 285 INTERSECTION & US,Roadway,Colorado / CDOT District 5,,C0502-089 US 50/US 285 INTERSECTION & US,7358619.25
cdot_2024q4_c052a_051_project_1,cdot_2024q4_c052a_051,C052A-051,SH52 MP 54.58 TO 60.753,Roadway,Colorado / CDOT District 4,,C052A-051 SH52 MP 54.58 TO 60.753,5188517.45
cdot_2024q4_c0761_251_project_1,cdot_2024q4_c0761_251,C0761-251,I-76 & E-470,Roadway,Colorado / CDOT District 6,,C0761-251 I-76 & E-470,159400.00
cdot_2024q4_c0821_119_project_1,cdot_2024q4_c0821_119,C0821-119,R3 SH 82 GARFIELD COUNTY RED H,Roadway,Colorado / CDOT District 3,,C0821-119 R3 SH 82 GARFIELD COUNTY RED H,1589246.45
cdot_2024q4_c0841_009_project_1,cdot_2024q4_c0841_009,C0841-009,SH 84 EMBANKMENT SLOPE FAILURE,Roadway,Colorado / CDOT District 5,,C0841-009 SH 84 EMBANKMENT SLOPE FAILURE,4430539.30
cdot_2024q4_c133a_054_project_1,cdot_2024q4_c133a_054,C133A-054,SH133 Rockfall Mitigation MP21,Roadway,Colorado / CDOT District 3,,C133A-054 SH133 Rockfall Mitigation MP21,1961623.67
cdot_2024q4_c1601_085_project_1,cdot_2024q4_c1601_085,C1601-085,US 160D MANCOS CO,Roadway,Colorado / CDOT District 5,,C1601-085 US 160D MANCOS CO,2172249.50
cdot_2024q4_c1602_191_project_1,cdot_2024q4_c1602_191,C1602-191,US 160 MP 174.0 WOLF CREEK TUN,Roadway,Colorado / CDOT District 5,,C1602-191 US 160 MP 174.0 WOLF CREEK TUN,986914.05
cdot_2024q4_c2852_024_project_1,cdot_2024q4_c2852_024,C2852-024,"HWY 24, 50, 160, & 285",Roadway,Colorado / CDOT District 5,,"C2852-024 HWY 24, 50, 160, & 285",1957891.00
cdot_2024q4_c5502_113_project_1,cdot_2024q4_c5502_113,C5502-113,US 550 WALL MP 56.7 & DEER CRE,Roadway,Colorado / CDOT District 5,,C5502-113 US 550 WALL MP 56.7 & DEER CRE,3486780.52
cdot_2024q4_c5502_114_project_1,cdot_2024q4_c5502_114,C5502-114,US 550 & 14TH ST DURANGO- MP 2,Roadway,Colorado / CDOT District 5,,C5502-114 US 550 & 14TH ST DURANGO- MP 2,1469215.00
cdot_2024q4_cr300_278_project_1,cdot_2024q4_cr300_278,CR300-278,US 40 (MP 36.64) AND SH 394 (M,Roadway,Colorado / CDOT District 3,,CR300-278 US 40 (MP 36.64) AND SH 394 (M,824948.00
cdot_2024q4_cr400_382_project_1,cdot_2024q4_cr400_382,CR400-382,SH 66 MP 49.9 - 50.4,Roadway,Colorado / CDOT District 4,,CR400-382 SH 66 MP 49.9 - 50.4,748495.00
cdot_2024q4_cr400_401_project_1,cdot_2024q4_cr400_401,CR400-401,"US 34 & N VAN BUREN AVE, CO 40",Roadway,Colorado / CDOT District 4,,"CR400-401 US 34 & N VAN BUREN AVE, CO 40",802142.50
cdot_2024q4_er0171_112_project_1,cdot_2024q4_er0171_112,ER0171-112,"SH 17 MP 0.3, 3.0 EMERGENCY CU",Roadway,Colorado / CDOT District 5,,"ER0171-112 SH 17 MP 0.3, 3.0 EMERGENCY CU",3292634.21
cdot_2024q4_fbr_025a_060_project_1,cdot_2024q4_fbr_025a_060,FBR 025A-060,PUEBLO,Roadway,Colorado / CDOT District 2,,FBR 025A-060 PUEBLO,105158918.35
cdot_2024q4_fbr0061_092_project_1,cdot_2024q4_fbr0061_092,FBR0061-092,TIMBER BRIDGE REPLACEMENTS NEA,Roadway,Colorado / CDOT District 4,,FBR0061-092 TIMBER BRIDGE REPLACEMENTS NEA,19126166.00
cdot_2024q4_fbr0502_098_project_1,cdot_2024q4_fbr0502_098,FBR0502-098,US 50 BLUE MESA RESERVOIR,Roadway,Colorado / CDOT District 3,,FBR0502-098 US 50 BLUE MESA RESERVOIR,7757027.06
cdot_2024q4_fbr0502_099_project_1,cdot_2024q4_fbr0502_099,FBR0502-099,US 50 BLUE MESA RESERVOIR,Roadway,Colorado / CDOT District 3,,FBR0502-099 US 50 BLUE MESA RESERVOIR,37556728.27
cdot_2024q4_fbr0502_100_project_1,cdot_2024q4_fbr0502_100,FBR0502-100,US 50 BLUE MESA RESERVOIR,Roadway,Colorado / CDOT District 3,,FBR0502-100 US 50 BLUE MESA RESERVOIR,32162056.38
cdot_2024q4_fbr0702_425_project_1,cdot_2024q4_fbr0702_425,FBR0702-425,I-70 MP 185.251 EAGLE COUNTY,Roadway,Colorado / CDOT District 3,,FBR0702-425 I-70 MP 185.251 EAGLE COUNTY,40837403.86
cdot_2024q4_fbr0703_528_project_1,cdot_2024q4_fbr0703_528,FBR0703-528,I70,Roadway,Colorado / CDOT District 1,,FBR0703-528 I70,46780031.93
cdot_2024q4_fbr2853_005_project_1,cdot_2024q4_fbr2853_005,FBR2853-005,US 285 MP 136.10 (STRUC J-12-A,Roadway,Colorado / CDOT District 5,,FBR2853-005 US 285 MP 136.10 (STRUC J-12-A,1957891.00
cdot_2024q4_fbr2872_020_project_1,cdot_2024q4_fbr2872_020,FBR2872-020,US 40/287 - MP 417.7 TO 419.0,Roadway,Colorado / CDOT District 4,,FBR2872-020 US 40/287 - MP 417.7 TO 419.0,8981782.60
cdot_2024q4_fsa0063_065_project_1,cdot_2024q4_fsa0063_065,FSA0063-065,US6 AND POST BLVD ROUNDABOUT,Roadway,Colorado / CDOT District 3,,FSA0063-065 US6 AND POST BLVD ROUNDABOUT,4300000.00
cdot_2024q4_fsa007a_037_project_1,cdot_2024q4_fsa007a_037,FSA007A-037,SH 7 AND AIRPORT DR INTERSECTI,Roadway,Colorado / CDOT District 6,,FSA007A-037 SH 7 AND AIRPORT DR INTERSECTI,4195723.75
cdot_2024q4_fsa053a_002_project_1,cdot_2024q4_fsa053a_002,FSA053A-002,BROADWAY SIGNAL REPLACEMENT,Roadway,Colorado / CDOT District 1,,FSA053A-002 BROADWAY SIGNAL REPLACEMENT,1259445.25
cdot_2024q4_fsa0661_017_project_1,cdot_2024q4_fsa0661_017,FSA0661-017,SH 66 AND WCR 21 WIDENING,Roadway,Colorado / CDOT District 4,,FSA0661-017 SH 66 AND WCR 21 WIDENING,2938959.50
cdot_2024q4_fsa070a_039_project_1,cdot_2024q4_fsa070a_039,FSA070A-039,I-70:CHIEF HOSA (MP 252.4) TO,Roadway,Colorado / CDOT District 1,,FSA070A-039 I-70:CHIEF HOSA (MP 252.4) TO,34726159.27
cdot_2024q4_fsa072a_051_project_1,cdot_2024q4_fsa072a_051,FSA072A-051,SH 72 AT 80TH AVE,Roadway,Colorado / CDOT District 1,,FSA072A-051 SH 72 AT 80TH AVE,614456.24
cdot_2024q4_fsa0851_012_project_1,cdot_2024q4_fsa0851_012,FSA0851-012,"US 85 & CARSON BLVD, FOUNTAIN,",Roadway,Colorado / CDOT District 2,,"FSA0851-012 US 85 & CARSON BLVD, FOUNTAIN,",2588099.25
cdot_2024q4_fsa2873_222_project_1,cdot_2024q4_fsa2873_222,FSA2873-222,FEDERAL BLVD (SH 287C): FROM 9,Roadway,Colorado / CDOT District 1,,FSA2873-222 FEDERAL BLVD (SH 287C): FROM 9,2895069.00
cdot_2024q4_fsa4701_135_project_1,cdot_2024q4_fsa4701_135,FSA4701-135,RAMP TERMINAL INTERSECTIONS OF,Roadway,Colorado / CDOT District 6,,FSA4701-135 RAMP TERMINAL INTERSECTIONS OF,6229334.71
cdot_2024q4_im0251_363_project_1,cdot_2024q4_im0251_363,IM0251-363,I25A SOUTH OF TRINIDAD SURFACE,Roadway,Colorado / CDOT District 2,,IM0251-363 I25A SOUTH OF TRINIDAD SURFACE,15844435.90
cdot_2024q4_im0251_364_project_1,cdot_2024q4_im0251_364,IM0251-364,I25A NORTH OF TRINIDAD SURFACE,Roadway,Colorado / CDOT District 2,,IM0251-364 I25A NORTH OF TRINIDAD SURFACE,22965972.10
cdot_2024q4_im0762_060_project_1,cdot_2024q4_im0762_060,IM0762-060,I-76 (MP 132.9-149.3),Roadway,Colorado / CDOT District 4,,IM0762-060 I-76 (MP 132.9-149.3),20899040.68
cdot_2024q4_itssw03_017_project_1,cdot_2024q4_itssw03_017,ITSSW03-017,STATEWIDE,Roadway,Colorado / CDOT District 0,,ITSSW03-017 STATEWIDE,3801536.05
cdot_2024q4_mtce076a_012_project_1,cdot_2024q4_mtce076a_012,MTCE076A-012,I-76 (I-70 TO LOCHBUIE),Roadway,Colorado / CDOT District 1,,MTCE076A-012 I-76 (I-70 TO LOCHBUIE),328376.56
cdot_2024q4_mtcer100_416_project_1,cdot_2024q4_mtcer100_416,MTCER100-416,VARIOUS LOCATIONS IN REGION 1,Roadway,Colorado / CDOT District 1,,MTCER100-416 VARIOUS LOCATIONS IN REGION 1,15719271.04
cdot_2024q4_mtcer200_292_project_1,cdot_2024q4_mtcer200_292,MTCER200-292,R2 VARIOUS HIGHWAYS AND COUNTI,Roadway,Colorado / CDOT District 2,,MTCER200-292 R2 VARIOUS HIGHWAYS AND COUNTI,2493062.25
cdot_2024q4_mtcer200_293_project_1,cdot_2024q4_mtcer200_293,MTCER200-293,PIKES PEAK AREA,Roadway,Colorado / CDOT District 2,,MTCER200-293 PIKES PEAK AREA,1848479.00
cdot_2024q4_mtcer200_295_project_1,cdot_2024q4_mtcer200_295,MTCER200-295,R2 VARIOUS HIGHWAYS AND COUNTI,Roadway,Colorado / CDOT District 2,,MTCER200-295 R2 VARIOUS HIGHWAYS AND COUNTI,497229.68
cdot_2024q4_mtcer200_298_project_1,cdot_2024q4_mtcer200_298,MTCER200-298,REGION 2 I25 DIFFERENT LOCATIO,Roadway,Colorado / CDOT District 2,,MTCER200-298 REGION 2 I25 DIFFERENT LOCATIO,637922.50
cdot_2024q4_mtcer300_277_project_1,cdot_2024q4_mtcer300_277,MTCER300-277,REGION 3 ROUNDABOUT SIGN REPLA,Roadway,Colorado / CDOT District 3,,MTCER300-277 REGION 3 ROUNDABOUT SIGN REPLA,566501.00
cdot_2024q4_mtcer300_281_project_1,cdot_2024q4_mtcer300_281,MTCER300-281,REGION 3 ROUNDABOUT STRIPING A,Roadway,Colorado / CDOT District 3,,MTCER300-281 REGION 3 ROUNDABOUT STRIPING A,555495.00
cdot_2024q4_mtcer300_282_project_1,cdot_2024q4_mtcer300_282,MTCER300-282,040A IN MOFFAT COUNTY,Roadway,Colorado / CDOT District 6,,MTCER300-282 040A IN MOFFAT COUNTY,436584.00
cdot_2024q4_mtcer300_283_project_1,cdot_2024q4_mtcer300_283,MTCER300-283,REGION 3 I70 SUMMIT COUNTY MP,Roadway,Colorado / CDOT District 6,,MTCER300-283 REGION 3 I70 SUMMIT COUNTY MP,505000.00
cdot_2024q4_mtcer300_286_project_1,cdot_2024q4_mtcer300_286,MTCER300-286,"REGION 3 STENCILS ON HWY 50,13",Roadway,Colorado / CDOT District 3,,"MTCER300-286 REGION 3 STENCILS ON HWY 50,13",443963.20
cdot_2024q4_mtcer300_287_project_1,cdot_2024q4_mtcer300_287,MTCER300-287,I-70 MP 180 - 205 MIDPOINT,Roadway,Colorado / CDOT District 3,,MTCER300-287 I-70 MP 180 - 205 MIDPOINT,1674070.30
cdot_2024q4_mtcer400_407_project_1,cdot_2024q4_mtcer400_407,MTCER400-407,I25 FRONTAGE ROAD MP 254-270,Roadway,Colorado / CDOT District 4,,MTCER400-407 I25 FRONTAGE ROAD MP 254-270,513949.00
cdot_2024q4_mtcer400_409_project_1,cdot_2024q4_mtcer400_409,MTCER400-409,VARIOUS LOCATIONS THROUGHOUT R,Roadway,Colorado / CDOT District 4,,MTCER400-409 VARIOUS LOCATIONS THROUGHOUT R,2893852.87
cdot_2024q4_mtcer500_225_project_1,cdot_2024q4_mtcer500_225,MTCER500-225,REGION 5,Roadway,Colorado / CDOT District 5,,MTCER500-225 REGION 5,1887265.00
cdot_2024q4_nh_050a_039_project_1,cdot_2024q4_nh_050a_039,NH 050A-039,LAS ANIMAS MP 397 TO MP 399.78,Roadway,Colorado / CDOT District 2,,NH 050A-039 LAS ANIMAS MP 397 TO MP 399.78,6154075.80
cdot_2024q4_nh0243_092_project_1,cdot_2024q4_nh0243_092,NH0243-092,US 24G - M.P 318.48 TO M.P 332,Roadway,Colorado / CDOT District 2,,NH0243-092 US 24G - M.P 318.48 TO M.P 332,8656532.96
cdot_2024q4_nh050a_041_project_1,cdot_2024q4_nh050a_041,NH050A-041,US 50C AND BAXTER RD,Roadway,Colorado / CDOT District 2,,NH050A-041 US 50C AND BAXTER RD,839815.13
cdot_2024q4_nh0853_089_project_1,cdot_2024q4_nh0853_089,NH0853-089,US 34 & US 85 INTERCHANGE IN G,Roadway,Colorado / CDOT District 4,,NH0853-089 US 34 & US 85 INTERCHANGE IN G,2595839.00
cdot_2024q4_nh2854_154_project_1,cdot_2024q4_nh2854_154,NH2854-154,US 285 FROM MP 220-228.8,Roadway,Colorado / CDOT District 2,,NH2854-154 US 285 FROM MP 220-228.8,12489799.57
cdot_2024q4_nhpp_0241_068_project_1,cdot_2024q4_nhpp_0241_068,NHPP 0241-068,US 24 BV SIGNALS BAYLOR DE PAU,Roadway,Colorado / CDOT District 5,,NHPP 0241-068 US 24 BV SIGNALS BAYLOR DE PAU,1419926.30
cdot_2024q4_nhpp0072_031_project_1,cdot_2024q4_nhpp0072_031,NHPP0072-031,BOULDER COUNTY,Roadway,Colorado / CDOT District 4,,NHPP0072-031 BOULDER COUNTY,3780958.22
cdot_2024q4_nhpp007a_027_project_1,cdot_2024q4_nhpp007a_027,NHPP007A-027,SH7 FROM I-25 TO US85,Roadway,Colorado / CDOT District 6,,NHPP007A-027 SH7 FROM I-25 TO US85,8951969.26
