contract_project_id,contract_id,project_number,project_name,work_type,county_region,route,location,project_award_amount
cdot_2024q4_nhpp0252_510_project_1,cdot_2024q4_nhpp0252_510,NHPP0252-510,NB I-25 EAST OF THE NB REST ST,Roadway,Colorado / CDOT District 1,,NHPP0252-510 NB I-25 EAST OF THE NB REST ST,2545678.10
cdot_2024q4_nhpp0252_516_project_1,cdot_2024q4_nhpp0252_516,NHPP0252-516,I-25 FROM MP 208.208.063 TO 21,Roadway,Colorado / CDOT District 6,,NHPP0252-516 I-25 FROM MP 208.208.063 TO 21,22026669.60
cdot_2024q4_nhpp0253_300_project_1,cdot_2024q4_nhpp0253_300,NHPP0253-300,I-25 SEGMENT 5 (MP 242.5 TO 25,Roadway,Colorado / CDOT District 4,,NHPP0253-300 I-25 SEGMENT 5 (MP 242.5 TO 25,27080430.33
cdot_2024q4_nhpp0253_301_project_1,cdot_2024q4_nhpp0253_301,NHPP0253-301,I-25 SEGMENT 5 (MP 242.5 TO 25,Roadway,Colorado / CDOT District 4,,NHPP0253-301 I-25 SEGMENT 5 (MP 242.5 TO 25,86099399.42
cdot_2024q4_nhpp0502_095_project_1,cdot_2024q4_nhpp0502_095,NHPP0502-095,US 50 ER CR-26,Roadway,Colorado / CDOT District 3,,NHPP0502-095 US 50 ER CR-26,5210290.65
cdot_2024q4_nhpp0502_097_project_1,cdot_2024q4_nhpp0502_097,NHPP0502-097,SH 50 TO SH 149 CR-25,Roadway,Colorado / CDOT District 3,,NHPP0502-097 SH 50 TO SH 149 CR-25,6944059.40
cdot_2024q4_nhpp053a_004_project_1,cdot_2024q4_nhpp053a_004,NHPP053A-004,SH 53 AND 62ND AVE,Roadway,Colorado / CDOT District 6,,NHPP053A-004 SH 53 AND 62ND AVE,124645.00
cdot_2024q4_nhpp0701_255_project_1,cdot_2024q4_nhpp0701_255,NHPP0701-255,I70 Exit 37 East Resurfacing,Roadway,Colorado / CDOT District 3,,NHPP0701-255 I70 Exit 37 East Resurfacing,8097729.83
cdot_2024q4_nhpp0702_417_project_1,cdot_2024q4_nhpp0702_417,NHPP0702-417,I70 MP 179-192 EAGLE COUNTY,Roadway,Colorado / CDOT District 3,,NHPP0702-417 I70 MP 179-192 EAGLE COUNTY,109544524.30
cdot_2024q4_nhpp0703_515_project_1,cdot_2024q4_nhpp0703_515,NHPP0703-515,I-70 TOP OF FLOYD HILL TO VETE,Roadway,Colorado / CDOT District 1,,NHPP0703-515 I-70 TOP OF FLOYD HILL TO VETE,99445094.69
cdot_2024q4_nhpp0703_516_project_1,cdot_2024q4_nhpp0703_516,NHPP0703-516,I-70 TOP OF FLOYD HILL TO VETE,Roadway,Colorado / CDOT District 1,,NHPP0703-516 I-70 TOP OF FLOYD HILL TO VETE,46780031.93
cdot_2024q4_nhpp070a_037_project_1,cdot_2024q4_nhpp070a_037,NHPP070A-037,I-70B SOUTH OF ROOD,Roadway,Colorado / CDOT District 3,,NHPP070A-037 I-70B SOUTH OF ROOD,19290622.35
cdot_2024q4_nhpp0821_117_project_1,cdot_2024q4_nhpp0821_117,NHPP0821-117,SH 82 MM 77.0-85.3 IN LAKE COU,Roadway,Colorado / CDOT District 3,,NHPP0821-117 SH 82 MM 77.0-85.3 IN LAKE COU,4919411.35
cdot_2024q4_nhpp0852_110_project_1,cdot_2024q4_nhpp0852_110,NHPP0852-110,US85(SANTA FE DR.):FLORIDA TO,Roadway,Colorado / CDOT District 6,,NHPP0852-110 US85(SANTA FE DR.):FLORIDA TO,3298573.72
cdot_2024q4_nhpp1602_165_project_1,cdot_2024q4_nhpp1602_165,NHPP1602-165,US 160 PAGOSA RECONSTRUCT,Roadway,Colorado / CDOT District 5,,NHPP1602-165 US 160 PAGOSA RECONSTRUCT,24625000.00
cdot_2024q4_nhpp1602_187_project_1,cdot_2024q4_nhpp1602_187,NHPP1602-187,US 160 TREASURE FALLS TO WC SU,Roadway,Colorado / CDOT District 5,,NHPP1602-187 US 160 TREASURE FALLS TO WC SU,12661159.85
cdot_2024q4_nhpp1603_036_project_1,cdot_2024q4_nhpp1603_036,NHPP1603-036,US 160 FT GARLAND SAFETY MITIG,Roadway,Colorado / CDOT District 5,,NHPP1603-036 US 160 FT GARLAND SAFETY MITIG,11153847.90
cdot_2024q4_nhpp2706_052_project_1,cdot_2024q4_nhpp2706_052,NHPP2706-052,I-270 YORK BRIDGE PREVENTATIVE,Roadway,Colorado / CDOT District 6,,NHPP2706-052 I-270 YORK BRIDGE PREVENTATIVE,784132.96
cdot_2024q4_nhpp2852_025_project_1,cdot_2024q4_nhpp2852_025,NHPP2852-025,US 285B MP 116-126.5 & US 550B,Roadway,Colorado / CDOT District 5,,NHPP2852-025 US 285B MP 116-126.5 & US 550B,1548999.00
cdot_2024q4_nhppr100_367_project_1,cdot_2024q4_nhppr100_367,NHPPR100-367,VARIOUS LOCATIONS IN R1 (HWY 1,Roadway,Colorado / CDOT District 1,,NHPPR100-367 VARIOUS LOCATIONS IN R1 (HWY 1,670297.00
cdot_2024q4_nhppr100_419_project_1,cdot_2024q4_nhppr100_419,NHPPR100-419,I-76 DAHLIA BRIDGE,Roadway,Colorado / CDOT District 6,,NHPPR100-419 I-76 DAHLIA BRIDGE,1173560.00
cdot_2024q4_pwq1211_105_project_1,cdot_2024q4_pwq1211_105,PWQ1211-105,12TH AND WADSWORTH SE QUADRANT,Roadway,Colorado / CDOT District 1,,PWQ1211-105 12TH AND WADSWORTH SE QUADRANT,535000.00
cdot_2024q4_she0361_128_project_1,cdot_2024q4_she0361_128,SHE0361-128,US 36 GUARDRAIL MP 12.9 TO 16.,Roadway,Colorado / CDOT District 4,,SHE0361-128 US 36 GUARDRAIL MP 12.9 TO 16.,1716817.00
cdot_2024q4_srpsw03_069_project_1,cdot_2024q4_srpsw03_069,SRPSW03-069,"CR U CR 31, BRUSH, MORGAN COUN",Roadway,Colorado / CDOT District 4,,"SRPSW03-069 CR U CR 31, BRUSH, MORGAN COUN",1016440.85
cdot_2024q4_sta0061_089_project_1,cdot_2024q4_sta0061_089,STA0061-089,US 6 EAST OF HOLYOKE,Roadway,Colorado / CDOT District 4,,STA0061-089 US 6 EAST OF HOLYOKE,9844371.10
cdot_2024q4_sta0141_029_project_1,cdot_2024q4_sta0141_029,STA0141-029,SH 14B CAMERON PASS EAST,Roadway,Colorado / CDOT District 4,,STA0141-029 SH 14B CAMERON PASS EAST,12879789.35
cdot_2024q4_sta0242_096_project_1,cdot_2024q4_sta0242_096,STA0242-096,"US24 TROUT CREEK, 67D@24A, ASP",Roadway,Colorado / CDOT District 2,,"STA0242-096 US24 TROUT CREEK, 67D@24A, ASP",1646566.34
cdot_2024q4_sta0853_087_project_1,cdot_2024q4_sta0853_087,STA0853-087,US 85 FROM 5TH ST. TO O ST. IN,Roadway,Colorado / CDOT District 4,,STA0853-087 US 85 FROM 5TH ST. TO O ST. IN,5282791.00
cdot_2024q4_sta119a_077_project_1,cdot_2024q4_sta119a_077,STA119A-077,CO 119 (MM 44.237-55.5),Roadway,Colorado / CDOT District 4,,STA119A-077 CO 119 (MM 44.237-55.5),72367207.93
cdot_2024q4_sta2873_229_project_1,cdot_2024q4_sta2873_229,STA2873-229,US 287 MP 354.71 TO MP 355.70,Roadway,Colorado / CDOT District 4,,STA2873-229 US 287 MP 354.71 TO MP 355.70,1764960.50
cdot_2024q4_ste_0402_095_project_1,cdot_2024q4_ste_0402_095,STE 0402-095,US 40 PASSING LANES MP 172.6,Roadway,Colorado / CDOT District 3,,STE 0402-095 US 40 PASSING LANES MP 172.6,5441723.08
cdot_2024q4_stm021a_008_project_1,cdot_2024q4_stm021a_008,STM021A-008,INTERSECTION OF SH21 AND AIRPO,Roadway,Colorado / CDOT District 2,,STM021A-008 INTERSECTION OF SH21 AND AIRPO,45965236.00
cdot_2024q4_stm0242_099_project_1,cdot_2024q4_stm0242_099,STM0242-099,US 24 FROM @ LAKE GEORGE TO WO,Roadway,Colorado / CDOT District 2,,STM0242-099 US 24 FROM @ LAKE GEORGE TO WO,12120993.88
cdot_2024q4_stm0403_070_project_1,cdot_2024q4_stm0403_070,STM0403-070,MP226.5 - MP 233.0 GRAND COUNT,Roadway,Colorado / CDOT District 3,,STM0403-070 MP226.5 - MP 233.0 GRAND COUNT,4822880.50
cdot_2024q4_stm059a_039_project_1,cdot_2024q4_stm059a_039,STM059A-039,CO59 (MP 0.05-9.05),Roadway,Colorado / CDOT District 4,,STM059A-039 CO59 (MP 0.05-9.05),4877179.80
cdot_2024q4_stm063a_017_project_1,cdot_2024q4_stm063a_017,STM063A-017,CO 63 AKRON NORTH AND SOUTH (M,Roadway,Colorado / CDOT District 4,,STM063A-017 CO 63 AKRON NORTH AND SOUTH (M,7902793.10
cdot_2024q4_stm067a_049_project_1,cdot_2024q4_stm067a_049,STM067A-049,SH 67 - MP 76.92 TO MP 78.20,Roadway,Colorado / CDOT District 2,,STM067A-049 SH 67 - MP 76.92 TO MP 78.20,7239314.94
cdot_2024q4_stm1151_041_project_1,cdot_2024q4_stm1151_041,STM1151-041,SH 115A - M.P. 46 TO M.P. 47.4,Roadway,Colorado / CDOT District 2,,STM1151-041 SH 115A - M.P. 46 TO M.P. 47.4,10390462.32
cdot_2024q4_str0211_029_project_1,cdot_2024q4_str0211_029,STR0211-029,"SH21A MP136.5, EAST OF GRINNEL",Roadway,Colorado / CDOT District 2,,"STR0211-029 SH21A MP136.5, EAST OF GRINNEL",1645388.86
cdot_2024q4_str0241_067_project_1,cdot_2024q4_str0241_067,STR0241-067,US 24 SOUTH OF MINTURN,Roadway,Colorado / CDOT District 3,,STR0241-067 US 24 SOUTH OF MINTURN,11244775.20
cdot_2024q4_str065a_026_project_1,cdot_2024q4_str065a_026,STR065A-026,SH 65 ORCHARD CITY S. MP 0-6.5,Roadway,Colorado / CDOT District 3,,STR065A-026 SH 65 ORCHARD CITY S. MP 0-6.5,4408676.50
cdot_2024q4_str0711_023_project_1,cdot_2024q4_str0711_023,STR0711-023,SH71C BETWEEN ROCKY FORD AND O,Roadway,Colorado / CDOT District 2,,STR0711-023 SH71C BETWEEN ROCKY FORD AND O,2321547.11
cdot_2024q4_str092a_029_project_1,cdot_2024q4_str092a_029,STR092A-029,SH92 Rogers Mesa Reconstruct P,Roadway,Colorado / CDOT District 3,,STR092A-029 SH92 Rogers Mesa Reconstruct P,12263410.53
cdot_2024q4_str1121_006_project_1,cdot_2024q4_str1121_006,STR1121-006,SH 112 BETWEEN DEL NORTE (US 1,Roadway,Colorado / CDOT District 5,,STR1121-006 SH 112 BETWEEN DEL NORTE (US 1,12655931.75
cdot_2024q4_str133a_056_project_1,cdot_2024q4_str133a_056,STR133A-056,SH 133A MM 42.0-66.5,Roadway,Colorado,,STR133A-056 SH 133A MM 42.0-66.5,2861920.65
cdot_2024q4_str1604_016_project_1,cdot_2024q4_str1604_016,STR1604-016,"US 160C, MP 423-451, IN LAS AN",Roadway,Colorado / CDOT District 2,,"STR1604-016 US 160C, MP 423-451, IN LAS AN",10791598.34
cdot_2024q4_strm175_040_project_1,cdot_2024q4_strm175_040,STRM175-040,FREMONT COUNTY IN R2,Roadway,Colorado / CDOT District 2,,STRM175-040 FREMONT COUNTY IN R2,423380.00
cdot_2024q4_strr200_290_project_1,cdot_2024q4_strr200_290,STRR200-290,"US 50B, CO 101A, CO 116, US 16",Roadway,Colorado / CDOT District 2,,"STRR200-290 US 50B, CO 101A, CO 116, US 16",1520811.25
cdot_2023q4_2670831_129_project_1,cdot_2023q4_2670831_129,2670831-129,SH 83 AT SH 88,Roadway,Colorado / CDOT District 1,,2670831-129 SH 83 AT SH 88,1094668.00
cdot_2023q4_brm322_040_project_1,cdot_2023q4_brm322_040,BRM322-040,US34 EAST OF LAIRD,Roadway,Colorado / CDOT District 4,,BRM322-040 US34 EAST OF LAIRD,7895616.07
cdot_2023q4_brm322_041_project_1,cdot_2023q4_brm322_041,BRM322-041,US 34 EAST OF LAIRD,Roadway,Colorado / CDOT District 4,,BRM322-041 US 34 EAST OF LAIRD,7895616.07
cdot_2023q4_c_0063_061_project_1,cdot_2023q4_c_0063_061,C 0063-061,"US6B MM 31 - MM 32.6, MESA COU",Roadway,Colorado / CDOT District 3,,"C 0063-061 US6B MM 31 - MM 32.6, MESA COU",2940328.00
cdot_2023q4_c_1601_086_project_1,cdot_2023q4_c_1601_086,C 1601-086,MAPLE & CHESTNUT SIGNALS AT IN,Roadway,Colorado / CDOT District 5,,C 1601-086 MAPLE & CHESTNUT SIGNALS AT IN,1634083.00
cdot_2023q4_c0342_066_project_1,cdot_2023q4_c0342_066,C0342-066,US 034A (MP 113-150),Roadway,Colorado / CDOT District 4,,C0342-066 US 034A (MP 113-150),558097.50
cdot_2023q4_c0701_226_project_1,cdot_2023q4_c0701_226,C0701-226,"OFF OF I-70, EXIT 105, AT THE",Roadway,Colorado / CDOT District 3,,"C0701-226 OFF OF I-70, EXIT 105, AT THE",6735433.99
cdot_2023q4_c0703_496_project_1,cdot_2023q4_c0703_496,C0703-496,I-70 FROM I-76 TO PECOS IN DEN,Roadway,Colorado / CDOT District 6,,C0703-496 I-70 FROM I-76 TO PECOS IN DEN,18405711.55
cdot_2023q4_c0703_498_project_1,cdot_2023q4_c0703_498,C0703-498,EISENHOWER JOHNSON MEMORIAL TU,Roadway,Colorado / CDOT District 1,,C0703-498 EISENHOWER JOHNSON MEMORIAL TU,6596527.00
cdot_2023q4_c0703_529_project_1,cdot_2023q4_c0703_529,C0703-529,EISENHOWER-JOHNSON MEMORIAL TU,Roadway,Colorado / CDOT District 1,,C0703-529 EISENHOWER-JOHNSON MEMORIAL TU,23979880.00
cdot_2023q4_c0881_036_project_1,cdot_2023q4_c0881_036,C0881-036,R1 CURB RAMPS-SH88B & US285D,Roadway,Colorado / CDOT District 6,,C0881-036 R1 CURB RAMPS-SH88B & US285D,2475000.00
cdot_2023q4_c133a_052_project_1,cdot_2023q4_c133a_052,C133A-052,SH 133 ROCKFALL N OF MCCLURE P,Roadway,Colorado / CDOT District 3,,C133A-052 SH 133 ROCKFALL N OF MCCLURE P,3896461.00
cdot_2023q4_c133a_055_project_1,cdot_2023q4_c133a_055,C133A-055,SH133 SLOPE STABILIZATION MP21,Roadway,Colorado / CDOT District 3,,C133A-055 SH133 SLOPE STABILIZATION MP21,3369252.14
cdot_2023q4_c133a_057_project_1,cdot_2023q4_c133a_057,C133A-057,SH 133 MP 16.2,Roadway,Colorado / CDOT District 3,,C133A-057 SH 133 MP 16.2,1982586.35
cdot_2023q4_c145a_082_project_1,cdot_2023q4_c145a_082,C145A-082,OPHIR,Roadway,Colorado / CDOT District 5,,C145A-082 OPHIR,2276811.91
cdot_2023q4_c1601_084_project_1,cdot_2023q4_c1601_084,C1601-084,US 160 SECTION3 PRIORITY CULVE,Roadway,Colorado / CDOT District 5,,C1601-084 US 160 SECTION3 PRIORITY CULVE,2095832.00
cdot_2023q4_c5502_110_project_1,cdot_2023q4_c5502_110,C5502-110,US550 MP 109.5 TO MP 116.5 IN,Roadway,Colorado / CDOT District 5,,C5502-110 US550 MP 109.5 TO MP 116.5 IN,7017550.00
cdot_2023q4_cr100_378_project_1,cdot_2023q4_cr100_378,CR100-378,US 285: US 85 TO SH 177,Roadway,Colorado / CDOT District 1,,CR100-378 US 285: US 85 TO SH 177,1202622.29
cdot_2023q4_cr400_393_project_1,cdot_2023q4_cr400_393,CR400-393,LONGMONT,Roadway,Colorado / CDOT District 4,,CR400-393 LONGMONT,1190000.00
cdot_2023q4_er0703_524_project_1,cdot_2023q4_er0703_524,ER0703-524,"STRUCTURE F-13-P, EB I-70 EXIT",Roadway,Colorado / CDOT District 1,,"ER0703-524 STRUCTURE F-13-P, EB I-70 EXIT",837006.00
cdot_2023q4_er4701_140_project_1,cdot_2023q4_er4701_140,ER4701-140,SH 470 AND PLATTE CANYON ROAD,Roadway,Colorado / CDOT District 1,,ER4701-140 SH 470 AND PLATTE CANYON ROAD,145553.23
cdot_2023q4_er4701_142_project_1,cdot_2023q4_er4701_142,ER4701-142,SH 470 OVER I-70 WB EMERGENCY,Roadway,Colorado / CDOT District 1,,ER4701-142 SH 470 OVER I-70 WB EMERGENCY,937989.00
cdot_2023q4_fbr061a_003_project_1,cdot_2023q4_fbr061a_003,FBR061A-003,CO 61 NORTH OF OTIS (MP 3.208-,Roadway,Colorado / CDOT District 4,,FBR061A-003 CO 61 NORTH OF OTIS (MP 3.208-,4185920.67
cdot_2023q4_fbr151a_012_project_1,cdot_2023q4_fbr151a_012,FBR151A-012,SH 151 MP 28.15 SOUTH OF CHIMN,Roadway,Colorado / CDOT District 5,,FBR151A-012 SH 151 MP 28.15 SOUTH OF CHIMN,3147379.00
cdot_2023q4_fsa025a_051_project_1,cdot_2023q4_fsa025a_051,FSA025A-051,MONUMENT,Roadway,Colorado / CDOT District 2,,FSA025A-051 MONUMENT,3897678.07
cdot_2023q4_fsa050a_032_project_1,cdot_2023q4_fsa050a_032,FSA050A-032,US50/SH115 INTERSECTION SW OFF,Roadway,Colorado / CDOT District 2,,FSA050A-032 US50/SH115 INTERSECTION SW OFF,2927948.35
cdot_2023q4_fsa0703_476_project_1,cdot_2023q4_fsa0703_476,FSA0703-476,EB I-70; MP 257. MT. VERNON EM,Roadway,Colorado / CDOT District 1,,FSA0703-476 EB I-70; MP 257. MT. VERNON EM,14948063.04
cdot_2023q4_fsa0761_240_project_1,cdot_2023q4_fsa0761_240,FSA0761-240,I-76 CABLE RAIL MP 72-91,Roadway,Colorado / CDOT District 4,,FSA0761-240 I-76 CABLE RAIL MP 72-91,7525598.82
cdot_2023q4_fsa0852_125_project_1,cdot_2023q4_fsa0852_125,FSA0852-125,AT THE INTERSECTION OF US-85 A,Roadway,Colorado / CDOT District 1,,FSA0852-125 AT THE INTERSECTION OF US-85 A,1141961.90
cdot_2023q4_fsa0853_123_project_1,cdot_2023q4_fsa0853_123,FSA0853-123,US 85 AND WCR 66 LEFT TURN ACC,Roadway,Colorado / CDOT District 4,,FSA0853-123 US 85 AND WCR 66 LEFT TURN ACC,1223303.25
cdot_2023q4_fsa392a_021_project_1,cdot_2023q4_fsa392a_021,FSA392A-021,CO 392B MP 109.26 TO 121.59,Roadway,Colorado / CDOT District 4,,FSA392A-021 CO 392B MP 109.26 TO 121.59,517741.00
cdot_2023q4_fsac020_051_project_1,cdot_2023q4_fsac020_051,FSAC020-051,US50&CO231 PUEBLO COUNTY,Roadway,Colorado / CDOT District 2,,FSAC020-051 US50&CO231 PUEBLO COUNTY,1291761.85
cdot_2023q4_im0251_357_project_1,cdot_2023q4_im0251_357,IM0251-357,"COLORADO CITY, PUEBLO COUNTY",Roadway,Colorado / CDOT District 2,,"IM0251-357 COLORADO CITY, PUEBLO COUNTY",21867076.31
cdot_2023q4_im0251_362_project_1,cdot_2023q4_im0251_362,IM0251-362,I-25A PUEBLO MP 92-102.6,Roadway,Colorado / CDOT District 2,,IM0251-362 I-25A PUEBLO MP 92-102.6,15810821.36
cdot_2023q4_im0252_497_project_1,cdot_2023q4_im0252_497,IM0252-497,I-25 MP119.3 TO MP124.2,Roadway,Colorado / CDOT District 2,,IM0252-497 I-25 MP119.3 TO MP124.2,9459567.99
cdot_2023q4_its070a_041_project_1,cdot_2023q4_its070a_041,ITS070A-041,I-70 (GRAND JUNCTION TO GLENWO,Roadway,Colorado / CDOT District 0,,ITS070A-041 I-70 (GRAND JUNCTION TO GLENWO,2515075.00
cdot_2023q4_mtce_0704_259_project_1,cdot_2023q4_mtce_0704_259,MTCE 0704-259,I70 ARAPAHOE COUNTY MP 305-325,Roadway,Colorado / CDOT District 6,,MTCE 0704-259 I70 ARAPAHOE COUNTY MP 305-325,1388960.34
cdot_2023q4_mtce0702_432_project_1,cdot_2023q4_mtce0702_432,MTCE0702-432,I70 SUMMIT COUNTY VAIL PASS RE,Roadway,Colorado / CDOT District 6,,MTCE0702-432 I70 SUMMIT COUNTY VAIL PASS RE,2887896.79
cdot_2023q4_mtce072a_050_project_1,cdot_2023q4_mtce072a_050,MTCE072A-050,SH72B BOULDER COUNTY NORTH OF,Roadway,Colorado / CDOT District 6,,MTCE072A-050 SH72B BOULDER COUNTY NORTH OF,1348751.90
cdot_2023q4_mtce1191_042_project_1,cdot_2023q4_mtce1191_042,MTCE1191-042,SH119 AT SH52 (MINERAL ROAD),Roadway,Colorado / CDOT District 4,,MTCE1191-042 SH119 AT SH52 (MINERAL ROAD),145265.11
cdot_2023q4_mtcer200_285_project_1,cdot_2023q4_mtcer200_285,MTCER200-285,PUEBLO PROGRAM AREA,Roadway,Colorado / CDOT District 2,,MTCER200-285 PUEBLO PROGRAM AREA,1222402.00
cdot_2023q4_mtcer200_286_project_1,cdot_2023q4_mtcer200_286,MTCER200-286,R2 VARIOUS HIGHWAYS AND COUNTI,Roadway,Colorado / CDOT District 2,,MTCER200-286 R2 VARIOUS HIGHWAYS AND COUNTI,4074430.23
cdot_2023q4_mtcer300_274_project_1,cdot_2023q4_mtcer300_274,MTCER300-274,REGION 3 STENCILS ON HWY 82 AN,Roadway,Colorado / CDOT District 3,,MTCER300-274 REGION 3 STENCILS ON HWY 82 AN,438107.00
cdot_2023q4_mtcer300_276_project_1,cdot_2023q4_mtcer300_276,MTCER300-276,"I-70 MM 116-207, US 6F MM 208.",Roadway,Colorado / CDOT District 3,,"MTCER300-276 I-70 MM 116-207, US 6F MM 208.",2546291.82
cdot_2023q4_mtcer400_403_project_1,cdot_2023q4_mtcer400_403,MTCER400-403,REGION 4,Roadway,Colorado / CDOT District 4,,MTCER400-403 REGION 4,3295983.80
cdot_2023q4_mtcer400_405_project_1,cdot_2023q4_mtcer400_405,MTCER400-405,VARIOUS ACROSS R4 SE,Roadway,Colorado / CDOT District 4,,MTCER400-405 VARIOUS ACROSS R4 SE,1066564.50
