contract_project_id,contract_id,project_number,project_name,work_type,county_region,route,location,project_award_amount
cdot_2023q4_mtcer500_221_project_1,cdot_2023q4_mtcer500_221,MTCER500-221,REGION 5,Roadway,Colorado / CDOT District 5,,MTCER500-221 REGION 5,2089265.00
cdot_2023q4_nh0361_121_project_1,cdot_2023q4_nh0361_121,NH0361-121,US 34/36 RESURFACING ESTES PA,Roadway,Colorado / CDOT District 4,,NH0361-121 US 34/36 RESURFACING ESTES PA,6056197.46
cdot_2023q4_nh0501_074_project_1,cdot_2023q4_nh0501_074,NH0501-074,US50A RESURFACING COALDALE TO,Roadway,Colorado / CDOT District 2,,NH0501-074 US50A RESURFACING COALDALE TO,15506616.60
cdot_2023q4_nh050a_030_project_1,cdot_2023q4_nh050a_030,NH050A-030,US 50B DRAINAGE IMPROVEMENTS I,Roadway,Colorado / CDOT District 2,,NH050A-030 US 50B DRAINAGE IMPROVEMENTS I,1747562.65
cdot_2023q4_nhm240_213_project_1,cdot_2023q4_nhm240_213,NHM240-213,US24 MP 300-303.84 EL PASO COU,Roadway,Colorado / CDOT District 2,,NHM240-213 US24 MP 300-303.84 EL PASO COU,1105958.30
cdot_2023q4_nhpp_0705_089_project_1,cdot_2023q4_nhpp_0705_089,NHPP 0705-089,I-70 PKG: Bethune E and W & Bu,Roadway,Colorado / CDOT District 4,,NHPP 0705-089 I-70 PKG: Bethune E and W & Bu,36536568.67
cdot_2023q4_nhpp_r100_376_project_1,cdot_2023q4_nhpp_r100_376,NHPP R100-376,VARIOUS LOCATIONS IN REGION 1,Roadway,Colorado / CDOT District 1,,NHPP R100-376 VARIOUS LOCATIONS IN REGION 1,2924208.00
cdot_2023q4_nhpp0253_290_project_1,cdot_2023q4_nhpp0253_290,NHPP0253-290,I25 @ 58TH AND 62ND,Roadway,Colorado / CDOT District 6,,NHPP0253-290 I25 @ 58TH AND 62ND,4128231.00
cdot_2023q4_nhpp0253_296_project_1,cdot_2023q4_nhpp0253_296,NHPP0253-296,I-25 @ LCR 16 (MP 253.8-254.5),Roadway,Colorado / CDOT District 4,,NHPP0253-296 I-25 @ LCR 16 (MP 253.8-254.5),3507949.39
cdot_2023q4_nhpp0402_105_project_1,cdot_2023q4_nhpp0402_105,NHPP0402-105,"US 40 MP 130.5 TO MP 133.5, RO",Roadway,Colorado / CDOT District 3,,"NHPP0402-105 US 40 MP 130.5 TO MP 133.5, RO",2200000.00
cdot_2023q4_nhpp0403_068_project_1,cdot_2023q4_nhpp0403_068,NHPP0403-068,US 40 BERTHOUD PASS WEST RESUR,Roadway,Colorado / CDOT District 3,,NHPP0403-068 US 40 BERTHOUD PASS WEST RESUR,7389041.25
cdot_2023q4_nhpp0405_041_project_1,cdot_2023q4_nhpp0405_041,NHPP0405-041,US 40/287 & CR 109 Hugo Inters,Roadway,Colorado / CDOT District 4,,NHPP0405-041 US 40/287 & CR 109 Hugo Inters,916269.00
cdot_2023q4_nhpp0501_078_project_1,cdot_2023q4_nhpp0501_078,NHPP0501-078,MESA COUNTY,Roadway,Colorado / CDOT District 3,,NHPP0501-078 MESA COUNTY,14264485.27
cdot_2023q4_nhpp0701_250_project_1,cdot_2023q4_nhpp0701_250,NHPP0701-250,"I-70B: DDI TO 24 RD, MAIN ST T",Roadway,Colorado / CDOT District 3,,"NHPP0701-250 I-70B: DDI TO 24 RD, MAIN ST T",9490148.53
cdot_2023q4_nhpp0701_256_project_1,cdot_2023q4_nhpp0701_256,NHPP0701-256,I-70B/31.5 RD MESA COUNTY,Roadway,Colorado / CDOT District 3,,NHPP0701-256 I-70B/31.5 RD MESA COUNTY,545861.50
cdot_2023q4_nhpp0702_412_project_1,cdot_2023q4_nhpp0702_412,NHPP0702-412,I-70 MM 169.5-171.5,Roadway,Colorado / CDOT District 3,,NHPP0702-412 I-70 MM 169.5-171.5,4029066.80
cdot_2023q4_nhpp0703_490_project_1,cdot_2023q4_nhpp0703_490,NHPP0703-490,I-70 SILVERTHORNE TO EJMT PHAS,Roadway,Colorado / CDOT District 3,,NHPP0703-490 I-70 SILVERTHORNE TO EJMT PHAS,7922323.51
cdot_2023q4_nhpp0703_505_project_1,cdot_2023q4_nhpp0703_505,NHPP0703-505,EB I-70 FROM MP 223 TO MP 228.,Roadway,Colorado / CDOT District 1,,NHPP0703-505 EB I-70 FROM MP 223 TO MP 228.,17339986.92
cdot_2023q4_nhpp0703_514_project_1,cdot_2023q4_nhpp0703_514,NHPP0703-514,I-70 TOP OF FLOYD HILL TO JOHN,Roadway,Colorado / CDOT District 1,,NHPP0703-514 I-70 TOP OF FLOYD HILL TO JOHN,61199702.96
cdot_2023q4_nhpp0821_116_project_1,cdot_2023q4_nhpp0821_116,NHPP0821-116,SH 82 MP 26 - MP 33 IN PITKIN,Roadway,Colorado / CDOT District 3,,NHPP0821-116 SH 82 MP 26 - MP 33 IN PITKIN,7750316.10
cdot_2023q4_nhpp1211_101_project_1,cdot_2023q4_nhpp1211_101,NHPP1211-101,US 6 AT WADSWORTH BLVD (SH 121,Roadway,Colorado / CDOT District 1,,NHPP1211-101 US 6 AT WADSWORTH BLVD (SH 121,11696658.61
cdot_2023q4_nhpp1601_075_project_1,cdot_2023q4_nhpp1601_075,NHPP1601-075,US 160 MP 0.2 to MP 7.5,Roadway,Colorado / CDOT District 5,,NHPP1601-075 US 160 MP 0.2 to MP 7.5,1700753.00
cdot_2023q4_nhpp1601_087_project_1,cdot_2023q4_nhpp1601_087,NHPP1601-087,US 160 Mancos (MP 56.05) to Ye,Roadway,Colorado / CDOT District 5,,NHPP1601-087 US 160 Mancos (MP 56.05) to Ye,4806630.45
cdot_2023q4_nhppr100_381_project_1,cdot_2023q4_nhppr100_381,NHPPR100-381,VARIOUS,Roadway,Colorado / CDOT District 6,,NHPPR100-381 VARIOUS,827919.93
cdot_2023q4_nhppr100_383_project_1,cdot_2023q4_nhppr100_383,NHPPR100-383,I70 OVER WASHINGTON ST,Roadway,Colorado / CDOT District 1,,NHPPR100-383 I70 OVER WASHINGTON ST,1850028.00
cdot_2023q4_nhppr100_395_project_1,cdot_2023q4_nhppr100_395,NHPPR100-395,I-270 MISCELLANEOUS BRIDGES,Roadway,Colorado / CDOT District 6,,NHPPR100-395 I-270 MISCELLANEOUS BRIDGES,4923812.70
cdot_2023q4_sftyr200_277_project_1,cdot_2023q4_sftyr200_277,SFTYR200-277,"REGION 2 WIDE, VARIOUS HWY & C",Roadway,Colorado / CDOT District 2,,"SFTYR200-277 REGION 2 WIDE, VARIOUS HWY & C",1636786.00
cdot_2023q4_she030a_041_project_1,cdot_2023q4_she030a_041,SHE030A-041,SH30 @ HAMPDEN TURN LANE,Roadway,Colorado / CDOT District 1,,SHE030A-041 SH30 @ HAMPDEN TURN LANE,1186600.16
cdot_2023q4_she067a_044_project_1,cdot_2023q4_she067a_044,SHE067A-044,SH 67F M.P. 56.5-57.6 AND SH 6,Roadway,Colorado / CDOT District 2,,SHE067A-044 SH 67F M.P. 56.5-57.6 AND SH 6,2021561.69
cdot_2023q4_she0702_405_project_1,cdot_2023q4_she0702_405,SHE0702-405,I-70 DOWD CANYON VSL MP 169-17,Roadway,Colorado / CDOT District 3,,SHE0702-405 I-70 DOWD CANYON VSL MP 169-17,4956044.15
cdot_2023q4_she0831_128_project_1,cdot_2023q4_she0831_128,SHE0831-128,SH 83 DOUGLAS COUNTY AND US 28,Roadway,Colorado / CDOT District 1,,SHE0831-128 SH 83 DOUGLAS COUNTY AND US 28,414867.88
cdot_2023q4_she0881_035_project_1,cdot_2023q4_she0881_035,SHE0881-035,"SH 88, BELLEVIEW AVE FROM MP 7",Roadway,Colorado / CDOT District 1,,"SHE0881-035 SH 88, BELLEVIEW AVE FROM MP 7",1898279.00
cdot_2023q4_sher100_392_project_1,cdot_2023q4_sher100_392,SHER100-392,VARIOUS LOCATIONS IN REGION 1,Roadway,Colorado / CDOT District 1,,SHER100-392 VARIOUS LOCATIONS IN REGION 1,2299436.00
cdot_2023q4_sta0253_293_project_1,cdot_2023q4_sta0253_293,STA0253-293,I-25 MM 269-282,Roadway,Colorado / CDOT District 4,,STA0253-293 I-25 MM 269-282,11942392.41
cdot_2023q4_sta052a_055_project_1,cdot_2023q4_sta052a_055,STA052A-055,SH 52 MP (29.2-36.9),Roadway,Colorado / CDOT District 4,,STA052A-055 SH 52 MP (29.2-36.9),5486435.90
cdot_2023q4_sta066a_008_project_1,cdot_2023q4_sta066a_008,STA066A-008,SH 66 @ WCR 7,Roadway,Colorado / CDOT District 4,,STA066A-008 SH 66 @ WCR 7,2330855.24
cdot_2023q4_sta1381_011_project_1,cdot_2023q4_sta1381_011,STA1381-011,SH 138 STERLING NORTH PART 2,Roadway,Colorado / CDOT District 4,,STA1381-011 SH 138 STERLING NORTH PART 2,12796063.70
cdot_2023q4_sta172a_022_project_1,cdot_2023q4_sta172a_022,STA172A-022,SH 172 IGNACIO TO ELMORE'S COR,Roadway,Colorado / CDOT District 5,,STA172A-022 SH 172 IGNACIO TO ELMORE'S COR,14126484.41
cdot_2023q4_sta257a_008_project_1,cdot_2023q4_sta257a_008,STA257A-008,SH 257 WINDSOR RESURFACING,Roadway,Colorado / CDOT District 4,,STA257A-008 SH 257 WINDSOR RESURFACING,6035626.55
cdot_2023q4_sta2854_155_project_1,cdot_2023q4_sta2854_155,STA2854-155,US285 – BAILEY – PARK COUNTY,Roadway,Colorado / CDOT District 2,,STA2854-155 US285 – BAILEY – PARK COUNTY,2131163.07
cdot_2023q4_star400_399_project_1,cdot_2023q4_star400_399,STAR400-399,"US 34, 40, & BOULDER CTY",Roadway,Colorado / CDOT District 4,,"STAR400-399 US 34, 40, & BOULDER CTY",2989418.49
cdot_2023q4_star500_216_project_1,cdot_2023q4_star500_216,STAR500-216,"US 160 (MP 173.7,176.6,276.7),",Roadway,Colorado / CDOT District 5,,"STAR500-216 US 160 (MP 173.7,176.6,276.7),",4523363.45
cdot_2023q4_stm_c440_013_project_1,cdot_2023q4_stm_c440_013,STM C440-013,R3 EAGLE RESIDENCY ADA RAMP IM,Roadway,Colorado / CDOT District 3,,STM C440-013 R3 EAGLE RESIDENCY ADA RAMP IM,715000.00
cdot_2023q4_stm0252_484_project_1,cdot_2023q4_stm0252_484,STM0252-484,I-25 THRU COLORADO SPRINGS MP,Roadway,Colorado / CDOT District 2,,STM0252-484 I-25 THRU COLORADO SPRINGS MP,49068138.24
cdot_2023q4_stm0471_103_project_1,cdot_2023q4_stm0471_103,STM0471-103,"PUEBLO, CO",Roadway,Colorado / CDOT District 2,,"STM0471-103 PUEBLO, CO",1848693.00
cdot_2023q4_stm061a_002_project_1,cdot_2023q4_stm061a_002,STM061A-002,CO 61A (MP 32.2-40.973),Roadway,Colorado / CDOT District 4,,STM061A-002 CO 61A (MP 32.2-40.973),6657728.10
cdot_2023q4_stmm240_178_project_1,cdot_2023q4_stmm240_178,STMM240-178,COLORADO SPRINGS METRO ADA,Roadway,Colorado / CDOT District 2,,STMM240-178 COLORADO SPRINGS METRO ADA,2240000.00
cdot_2023q4_stmr200_275_project_1,cdot_2023q4_stmr200_275,STMR200-275,PUEBLO COUNTY,Roadway,Colorado / CDOT District 2,,STMR200-275 PUEBLO COUNTY,244433.00
cdot_2023q4_str0131_069_project_1,cdot_2023q4_str0131_069,STR0131-069,SH13 MP 64.17-79.10 IN MOFFAT,Roadway,Colorado / CDOT District 3,,STR0131-069 SH13 MP 64.17-79.10 IN MOFFAT,13570489.25
cdot_2023q4_str065a_024_project_1,cdot_2023q4_str065a_024,STR065A-024,SH 65 MP 48.0 TO 61.376 AND SH,Roadway,Colorado / CDOT District 3,,STR065A-024 SH 65 MP 48.0 TO 61.376 AND SH,2497837.00
cdot_2023q4_str069a_035_project_1,cdot_2023q4_str069a_035,STR069A-035,SH 69 SAFETY IMPROVEMENTS,Roadway,Colorado / CDOT District 2,,STR069A-035 SH 69 SAFETY IMPROVEMENTS,4977656.25
cdot_2023q4_str194a_002_project_1,cdot_2023q4_str194a_002,STR194A-002,SH194A SUR. TREAT.& DRAI IMP M,Roadway,Colorado / CDOT District 2,,STR194A-002 SH194A SUR. TREAT.& DRAI IMP M,5695695.99
cdot_2023q4_str2871_040_project_1,cdot_2023q4_str2871_040,STR2871-040,US 287 MP 0.0 TO MP 122 VARIOU,Roadway,Colorado / CDOT District 2,,STR2871-040 US 287 MP 0.0 TO MP 122 VARIOU,1853073.44
cdot_2023q4_strr200_287_project_1,cdot_2023q4_strr200_287,STRR200-287,I-25A SOUTH OF PUEBLO & SH 12,Roadway,Colorado / CDOT District 2,,STRR200-287 I-25A SOUTH OF PUEBLO & SH 12,1814282.00
cdot_2023q4_strr300_265_project_1,cdot_2023q4_strr300_265,STRR300-265,MOUNTAIN RE FY23 CRACK SEALS,Roadway,Colorado / CDOT District 3,,STRR300-265 MOUNTAIN RE FY23 CRACK SEALS,1194545.00
cdot_2023q4_stu119a_071_project_1,cdot_2023q4_stu119a_071,STU119A-071,SH:119 MP 22.750 - 25.754,Roadway,Colorado / CDOT District 4,,STU119A-071 SH:119 MP 22.750 - 25.754,6877563.45
cdot_2022q4_2670403_065_project_1,cdot_2022q4_2670403_065,2670403-065,US40_FLOYD HILL ROUNDABOUTS,Roadway,Colorado / CDOT District 1,,2670403-065 US40_FLOYD HILL ROUNDABOUTS,9157473.00
cdot_2022q4_2670703_479_project_1,cdot_2022q4_2670703_479,2670703-479,I-70 BRIDGE OVER HARLAN,Roadway,Colorado / CDOT District 1,,2670703-479 I-70 BRIDGE OVER HARLAN,17879000.00
cdot_2022q4_2670703_487_project_1,cdot_2022q4_2670703_487,2670703-487,I-70 BRIDGES OVER WARD ROAD- B,Roadway,Colorado / CDOT District 1,,2670703-487 I-70 BRIDGES OVER WARD ROAD- B,16387878.20
cdot_2022q4_2670703_497_project_1,cdot_2022q4_2670703_497,2670703-497,I-70_GENESEE WILDLIFE XING,Roadway,Colorado / CDOT District 1,,2670703-497 I-70_GENESEE WILDLIFE XING,9900432.72
cdot_2022q4_br012a_048_project_1,cdot_2022q4_br012a_048,BR012A-048,CO 12 STRUCTURE P-17-F AT MP 4,Roadway,Colorado / CDOT District 2,,BR012A-048 CO 12 STRUCTURE P-17-F AT MP 4,4696233.75
cdot_2022q4_br0343_046_project_1,cdot_2022q4_br0343_046,BR0343-046,US 34 TIMBER BRIDGE REPL. PKG.,Roadway,Colorado / CDOT District 4,,BR0343-046 US 34 TIMBER BRIDGE REPL. PKG.,4432957.09
cdot_2022q4_br2854_148_project_1,cdot_2022q4_br2854_148,BR2854-148,INTERSECTION OF US 285 & SH 9,Roadway,Colorado / CDOT District 2,,BR2854-148 INTERSECTION OF US 285 & SH 9,24091000.00
cdot_2022q4_brc040_057_project_1,cdot_2022q4_brc040_057,BRC040-057,,Roadway,Colorado / CDOT District 2,,BRC040-057,4120979.48
cdot_2022q4_c0703_499_project_1,cdot_2022q4_c0703_499,C0703-499,EJMT GROUT BED REPAIR AND PANE,Roadway,Colorado / CDOT District 1,,C0703-499 EJMT GROUT BED REPAIR AND PANE,1341361.00
cdot_2022q4_c0761_239_project_1,cdot_2022q4_c0761_239,C0761-239,,Roadway,Colorado / CDOT District 1,,C0761-239,25426004.45
cdot_2022q4_c0762_055_project_1,cdot_2022q4_c0762_055,C0762-055,,Roadway,Colorado / CDOT District 4,,C0762-055,13997628.23
cdot_2022q4_c0831_126_project_1,cdot_2022q4_c0831_126,C0831-126,SH83 EL PASO COUNTY TO BAYOU G,Roadway,Colorado / CDOT District 1,,C0831-126 SH83 EL PASO COUNTY TO BAYOU G,512963.00
cdot_2022q4_c0852_120_project_1,cdot_2022q4_c0852_120,C0852-120,Rehabilitation of Culvert by s,Roadway,Colorado / CDOT District 1,,C0852-120 Rehabilitation of Culvert by s,749206.00
cdot_2022q4_c1211_099_project_1,cdot_2022q4_c1211_099,C1211-099,SH 121 NORTH SGA SIGNALS,Roadway,Colorado / CDOT District 1,,C1211-099 SH 121 NORTH SGA SIGNALS,3855000.00
cdot_2022q4_c170a_002_project_1,cdot_2022q4_c170a_002,C170A-002,CRITICAL CULVERT CONST. PKG D,Roadway,Colorado / CDOT District 4,,C170A-002 CRITICAL CULVERT CONST. PKG D,679000.00
cdot_2022q4_c5502_097_project_1,cdot_2022q4_c5502_097,C5502-097,US550 MP 117.28-126.06,Roadway,Colorado / CDOT District 3,,C5502-097 US550 MP 117.28-126.06,18991815.84
cdot_2022q4_c5502_111_project_1,cdot_2022q4_c5502_111,C5502-111,US 550 MP 81 AND 89 RED MOUNTA,Roadway,Colorado / CDOT District 5,,C5502-111 US 550 MP 81 AND 89 RED MOUNTA,744942.00
cdot_2022q4_cc030_081_project_1,cdot_2022q4_cc030_081,CC030-081,ADA RAMP AND CURBS - FT. LUPTO,Roadway,Colorado / CDOT District 4,,CC030-081 ADA RAMP AND CURBS - FT. LUPTO,2035000.00
cdot_2022q4_cm760_047_project_1,cdot_2022q4_cm760_047,CM760-047,COLFAX AND QUAIL,Roadway,Colorado / CDOT District 1,,CM760-047 COLFAX AND QUAIL,706289.00
cdot_2022q4_cr100_362_project_1,cdot_2022q4_cr100_362,CR100-362,,Roadway,Colorado / CDOT District 1,,CR100-362,4644427.21
cdot_2022q4_er007a_035_project_1,cdot_2022q4_er007a_035,ER007A-035,,Roadway,Colorado / CDOT District 4,,ER007A-035,5520588.70
cdot_2022q4_er0253_297_project_1,cdot_2022q4_er0253_297,ER0253-297,WCR 34 BRIDGE OVER I-25(MM 245,Roadway,Colorado / CDOT District 4,,ER0253-297 WCR 34 BRIDGE OVER I-25(MM 245,224907.20
cdot_2022q4_er0502_092_project_1,cdot_2022q4_er0502_092,ER0502-092,US 50 MP 204 EB MONARCH TRUCK,Roadway,Colorado / CDOT District 5,,ER0502-092 US 50 MP 204 EB MONARCH TRUCK,1024007.51
cdot_2022q4_er0702_420_project_1,cdot_2022q4_er0702_420,ER0702-420,PR I-70 GWC MATERIAL FLOWS 202,Roadway,Colorado / CDOT District 3,,ER0702-420 PR I-70 GWC MATERIAL FLOWS 202,3888046.00
cdot_2022q4_fbr0343_047_project_1,cdot_2022q4_fbr0343_047,FBR0343-047,US 6/US 34 TIMBER BRIDGE REPL.,Roadway,Colorado / CDOT District 4,,FBR0343-047 US 6/US 34 TIMBER BRIDGE REPL.,4432957.09
cdot_2022q4_fbr0702_423_project_1,cdot_2022q4_fbr0702_423,FBR0702-423,VAIL PASS AUX BE F-12-AT PHASE,Roadway,Colorado / CDOT District 3,,FBR0702-423 VAIL PASS AUX BE F-12-AT PHASE,47957757.02
cdot_2022q4_fbr0761_236_project_1,cdot_2022q4_fbr0761_236,FBR0761-236,I-76 OVER CLR CRK SCOUR MIT,Roadway,Colorado / CDOT District 1,,FBR0761-236 I-76 OVER CLR CRK SCOUR MIT,1677136.45
cdot_2022q4_fsa052a_046_project_1,cdot_2022q4_fsa052a_046,FSA052A-046,SH52 WCR 37 INTERSECTION IMPRO,Roadway,Colorado / CDOT District 4,,FSA052A-046 SH52 WCR 37 INTERSECTION IMPRO,3098847.35
cdot_2022q4_fsa052a_057_project_1,cdot_2022q4_fsa052a_057,FSA052A-057,SH52 BOX CULVERT EXTENSION (MP,Roadway,Colorado / CDOT District 4,,FSA052A-057 SH52 BOX CULVERT EXTENSION (MP,704678.03
cdot_2022q4_fsa0702_409_project_1,cdot_2022q4_fsa0702_409,FSA0702-409,I-70 VAIL WILDLIFE FENCE PHASE,Roadway,Colorado / CDOT District 3,,FSA0702-409 I-70 VAIL WILDLIFE FENCE PHASE,3032752.00
cdot_2022q4_fsa0853_122_project_1,cdot_2022q4_fsa0853_122,FSA0853-122,"WCR14.5 AND US-85, FORT LUPTON",Roadway,Colorado / CDOT District 4,,"FSA0853-122 WCR14.5 AND US-85, FORT LUPTON",289870.00
cdot_2022q4_fsa3921_019_project_1,cdot_2022q4_fsa3921_019,FSA3921-019,SH 392 AND WCR 55 ISLANDS,Roadway,Colorado / CDOT District 4,,FSA3921-019 SH 392 AND WCR 55 ISLANDS,174037.00
cdot_2022q4_fsam240_200_project_1,cdot_2022q4_fsam240_200,FSAM240-200,SH21B CO SPRINGS SIGNAL REPLAC,Roadway,Colorado / CDOT District 2,,FSAM240-200 SH21B CO SPRINGS SIGNAL REPLAC,2720098.85
cdot_2022q4_im025a_050_project_1,cdot_2022q4_im025a_050,IM025A-050,I25-MP103.9 - INTERSECTION DRE,Roadway,Colorado / CDOT District 2,,IM025A-050 I25-MP103.9 - INTERSECTION DRE,10512989.35
cdot_2022q4_its_0741_024_project_1,cdot_2022q4_its_0741_024,ITS 0741-024,VMS SIGN INSTALLATIONS AND VSL,Roadway,Colorado / CDOT District 1,,ITS 0741-024 VMS SIGN INSTALLATIONS AND VSL,2152940.00
cdot_2022q4_its0703_477_project_1,cdot_2022q4_its0703_477,ITS0703-477,ITS EQUIPMENT UPGRADE AT EJMT,Roadway,Colorado / CDOT District 00,,ITS0703-477 ITS EQUIPMENT UPGRADE AT EJMT,8447636.00
cdot_2022q4_m_r100_351_project_1,cdot_2022q4_m_r100_351,M R100-351,FY22 R1 SIGN STRUCTURE REPLACE,Roadway,Colorado / CDOT District 1,,M R100-351 FY22 R1 SIGN STRUCTURE REPLACE,1217455.60
cdot_2022q4_mp0503_098_project_1,cdot_2022q4_mp0503_098,MP0503-098,,Roadway,Colorado / CDOT District 2,,MP0503-098,646748.00
cdot_2022q4_mpr200_278_project_1,cdot_2022q4_mpr200_278,MPR200-278,R2 - VARIOUS LOCATIONS,Roadway,Colorado / CDOT District 2,,MPR200-278 R2 - VARIOUS LOCATIONS,2824931.56
